13.1112 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x09102D70>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
110.1927 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
110.1930 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
110.1935 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
110.2142 	EXP 	inter_instr_text: autoDraw = False
110.2142 	EXP 	inter_stimulus: image = u'numbers/444.png'
110.2142 	EXP 	inter_black_square: autoDraw = True
110.2142 	EXP 	inter_stimulus: autoDraw = True
111.2434 	DATA 	Keypress: 3
111.2443 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
111.2899 	EXP 	inter_black_square: autoDraw = False
111.2899 	EXP 	inter_stimulus: autoDraw = False
111.2899 	EXP 	inter_stimulus: image = u'numbers/4.png'
111.2899 	EXP 	inter_black_square: autoDraw = True
111.2899 	EXP 	inter_stimulus: autoDraw = True
112.1028 	DATA 	Keypress: 1
112.1035 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
112.1494 	EXP 	inter_black_square: autoDraw = False
112.1494 	EXP 	inter_stimulus: autoDraw = False
112.1494 	EXP 	inter_stimulus: image = u'numbers/1.png'
112.1494 	EXP 	inter_black_square: autoDraw = True
112.1494 	EXP 	inter_stimulus: autoDraw = True
112.8687 	DATA 	Keypress: 1
112.8694 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
112.9151 	EXP 	inter_black_square: autoDraw = False
112.9151 	EXP 	inter_stimulus: autoDraw = False
112.9151 	EXP 	inter_stimulus: image = u'numbers/22.png'
112.9151 	EXP 	inter_black_square: autoDraw = True
112.9151 	EXP 	inter_stimulus: autoDraw = True
113.6656 	DATA 	Keypress: 2
113.6663 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
113.7120 	EXP 	inter_black_square: autoDraw = False
113.7120 	EXP 	inter_stimulus: autoDraw = False
113.7120 	EXP 	inter_stimulus: image = u'numbers/3.png'
113.7120 	EXP 	inter_black_square: autoDraw = True
113.7120 	EXP 	inter_stimulus: autoDraw = True
114.6813 	DATA 	Keypress: 1
114.6820 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
114.7278 	EXP 	inter_black_square: autoDraw = False
114.7278 	EXP 	inter_stimulus: autoDraw = False
114.7278 	EXP 	inter_stimulus: image = u'numbers/333.png'
114.7278 	EXP 	inter_black_square: autoDraw = True
114.7278 	EXP 	inter_stimulus: autoDraw = True
115.5720 	DATA 	Keypress: 3
115.5727 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
115.6184 	EXP 	inter_black_square: autoDraw = False
115.6184 	EXP 	inter_stimulus: autoDraw = False
115.6184 	EXP 	inter_stimulus: image = u'numbers/4444.png'
115.6184 	EXP 	inter_black_square: autoDraw = True
115.6184 	EXP 	inter_stimulus: autoDraw = True
116.4314 	DATA 	Keypress: 4
116.4321 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
116.4778 	EXP 	inter_black_square: autoDraw = False
116.4778 	EXP 	inter_stimulus: autoDraw = False
116.4778 	EXP 	inter_stimulus: image = u'numbers/2.png'
116.4778 	EXP 	inter_black_square: autoDraw = True
116.4778 	EXP 	inter_stimulus: autoDraw = True
117.2925 	DATA 	Keypress: 1
117.3224 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
117.3689 	EXP 	inter_black_square: autoDraw = False
117.3689 	EXP 	inter_stimulus: autoDraw = False
117.3689 	EXP 	inter_stimulus: image = u'numbers/44.png'
117.3689 	EXP 	inter_black_square: autoDraw = True
117.3689 	EXP 	inter_stimulus: autoDraw = True
118.2904 	DATA 	Keypress: 2
118.2911 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
118.3358 	EXP 	inter_black_square: autoDraw = False
118.3358 	EXP 	inter_stimulus: autoDraw = False
118.3358 	EXP 	inter_stimulus: image = u'numbers/33.png'
118.3358 	EXP 	inter_black_square: autoDraw = True
118.3358 	EXP 	inter_stimulus: autoDraw = True
119.3365 	DATA 	Keypress: 2
119.3373 	EXP 	New trial (rep=1, index=0): None
119.3672 	EXP 	inter_black_square: autoDraw = False
119.3672 	EXP 	inter_stimulus: autoDraw = False
119.3672 	EXP 	count_instr_text: autoDraw = True
124.4317 	DATA 	Keypress: space
124.4419 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
124.4422 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
124.4426 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
124.4782 	EXP 	count_instr_text: autoDraw = False
124.4782 	EXP 	count_stimulus: image = u'dots/dot_0.png'
124.4782 	EXP 	count_black_square: autoDraw = True
124.4782 	EXP 	count_stimulus: autoDraw = True
125.5725 	DATA 	Keypress: tab
125.5735 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
125.6188 	EXP 	count_black_square: autoDraw = False
125.6188 	EXP 	count_stimulus: autoDraw = False
125.6188 	EXP 	count_stimulus: image = u'dots/dot_4.png'
125.6188 	EXP 	count_black_square: autoDraw = True
125.6188 	EXP 	count_stimulus: autoDraw = True
126.4633 	DATA 	Keypress: 4
126.4647 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
126.5097 	EXP 	count_black_square: autoDraw = False
126.5097 	EXP 	count_stimulus: autoDraw = False
126.5097 	EXP 	count_stimulus: image = u'dots/dot_1.png'
126.5097 	EXP 	count_black_square: autoDraw = True
126.5097 	EXP 	count_stimulus: autoDraw = True
127.3539 	DATA 	Keypress: 1
127.3546 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
127.4003 	EXP 	count_black_square: autoDraw = False
127.4003 	EXP 	count_stimulus: autoDraw = False
127.4003 	EXP 	count_stimulus: image = u'dots/dot_3.png'
127.4003 	EXP 	count_black_square: autoDraw = True
127.4003 	EXP 	count_stimulus: autoDraw = True
128.2733 	DATA 	Keypress: 3
128.2741 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
128.3198 	EXP 	count_black_square: autoDraw = False
128.3198 	EXP 	count_stimulus: autoDraw = False
128.3198 	EXP 	count_stimulus: image = u'dots/dot_2.png'
128.3198 	EXP 	count_black_square: autoDraw = True
128.3198 	EXP 	count_stimulus: autoDraw = True
129.1324 	DATA 	Keypress: 2
129.1333 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
129.1795 	EXP 	count_black_square: autoDraw = False
129.1795 	EXP 	count_stimulus: autoDraw = False
129.1795 	EXP 	count_stimulus: image = u'dots/dot_0.png'
129.1795 	EXP 	count_black_square: autoDraw = True
129.1795 	EXP 	count_stimulus: autoDraw = True
130.2733 	DATA 	Keypress: tab
130.2741 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
130.3197 	EXP 	count_black_square: autoDraw = False
130.3197 	EXP 	count_stimulus: autoDraw = False
130.3197 	EXP 	count_stimulus: image = u'dots/dot_1.png'
130.3197 	EXP 	count_black_square: autoDraw = True
130.3197 	EXP 	count_stimulus: autoDraw = True
131.1327 	DATA 	Keypress: 1
131.1335 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
131.1793 	EXP 	count_black_square: autoDraw = False
131.1793 	EXP 	count_stimulus: autoDraw = False
131.1793 	EXP 	count_stimulus: image = u'dots/dot_3.png'
131.1793 	EXP 	count_black_square: autoDraw = True
131.1793 	EXP 	count_stimulus: autoDraw = True
132.0860 	DATA 	Keypress: 3
132.0867 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
132.1323 	EXP 	count_black_square: autoDraw = False
132.1323 	EXP 	count_stimulus: autoDraw = False
132.1323 	EXP 	count_stimulus: image = u'dots/dot_4.png'
132.1323 	EXP 	count_black_square: autoDraw = True
132.1323 	EXP 	count_stimulus: autoDraw = True
132.9801 	DATA 	Keypress: 4
132.9809 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
133.0132 	EXP 	count_black_square: autoDraw = False
133.0132 	EXP 	count_stimulus: autoDraw = False
133.0132 	EXP 	count_stimulus: image = u'dots/dot_2.png'
133.0132 	EXP 	count_black_square: autoDraw = True
133.0132 	EXP 	count_stimulus: autoDraw = True
133.8528 	DATA 	Keypress: 2
133.8537 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
133.8992 	EXP 	count_black_square: autoDraw = False
133.8992 	EXP 	count_stimulus: autoDraw = False
133.8992 	EXP 	count_stimulus: image = u'dots/dot_0.png'
133.8992 	EXP 	count_black_square: autoDraw = True
133.8992 	EXP 	count_stimulus: autoDraw = True
134.7124 	DATA 	Keypress: tab
134.7132 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
134.7590 	EXP 	count_black_square: autoDraw = False
134.7590 	EXP 	count_stimulus: autoDraw = False
134.7590 	EXP 	count_stimulus: image = u'dots/dot_3.png'
134.7590 	EXP 	count_black_square: autoDraw = True
134.7590 	EXP 	count_stimulus: autoDraw = True
135.6343 	DATA 	Keypress: 3
135.6350 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
135.6807 	EXP 	count_black_square: autoDraw = False
135.6807 	EXP 	count_stimulus: autoDraw = False
135.6807 	EXP 	count_stimulus: image = u'dots/dot_2.png'
135.6807 	EXP 	count_black_square: autoDraw = True
135.6807 	EXP 	count_stimulus: autoDraw = True
136.4311 	DATA 	Keypress: 2
136.4319 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
136.4777 	EXP 	count_black_square: autoDraw = False
136.4777 	EXP 	count_stimulus: autoDraw = False
136.4777 	EXP 	count_stimulus: image = u'dots/dot_1.png'
136.4777 	EXP 	count_black_square: autoDraw = True
136.4777 	EXP 	count_stimulus: autoDraw = True
137.1967 	DATA 	Keypress: 1
137.1975 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
137.2433 	EXP 	count_black_square: autoDraw = False
137.2433 	EXP 	count_stimulus: autoDraw = False
137.2433 	EXP 	count_stimulus: image = u'dots/dot_4.png'
137.2433 	EXP 	count_black_square: autoDraw = True
137.2433 	EXP 	count_stimulus: autoDraw = True
138.1157 	DATA 	Keypress: 4
138.1326 	EXP 	count_black_square: autoDraw = False
138.1326 	EXP 	count_stimulus: autoDraw = False
138.1326 	EXP 	read_instr_text: autoDraw = True
142.0418 	DATA 	Keypress: space
142.0532 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
142.0536 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
142.0539 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
142.0885 	EXP 	read_instr_text: autoDraw = False
142.0885 	EXP 	read_stimulus: image = u'numbers/33.png'
142.0885 	EXP 	read_black_square: autoDraw = True
142.0885 	EXP 	read_stimulus: autoDraw = True
143.1663 	DATA 	Keypress: 3
143.1673 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
143.1991 	EXP 	read_black_square: autoDraw = False
143.1991 	EXP 	read_stimulus: autoDraw = False
143.1991 	EXP 	read_stimulus: image = u'numbers/22.png'
143.1991 	EXP 	read_black_square: autoDraw = True
143.1991 	EXP 	read_stimulus: autoDraw = True
143.9329 	DATA 	Keypress: 2
143.9337 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
143.9794 	EXP 	read_black_square: autoDraw = False
143.9794 	EXP 	read_stimulus: autoDraw = False
143.9794 	EXP 	read_stimulus: image = u'numbers/3.png'
143.9794 	EXP 	read_black_square: autoDraw = True
143.9794 	EXP 	read_stimulus: autoDraw = True
144.8866 	DATA 	Keypress: 3
144.8873 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
144.9328 	EXP 	read_black_square: autoDraw = False
144.9328 	EXP 	read_stimulus: autoDraw = False
144.9328 	EXP 	read_stimulus: image = u'numbers/444.png'
144.9328 	EXP 	read_black_square: autoDraw = True
144.9328 	EXP 	read_stimulus: autoDraw = True
145.7464 	DATA 	Keypress: 4
145.7476 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
145.7921 	EXP 	read_black_square: autoDraw = False
145.7921 	EXP 	read_stimulus: autoDraw = False
145.7921 	EXP 	read_stimulus: image = u'numbers/4.png'
145.7921 	EXP 	read_black_square: autoDraw = True
145.7921 	EXP 	read_stimulus: autoDraw = True
146.3863 	DATA 	Keypress: 4
146.3870 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
146.4329 	EXP 	read_black_square: autoDraw = False
146.4329 	EXP 	read_stimulus: autoDraw = False
146.4329 	EXP 	read_stimulus: image = u'numbers/44.png'
146.4329 	EXP 	read_black_square: autoDraw = True
146.4329 	EXP 	read_stimulus: autoDraw = True
147.0271 	DATA 	Keypress: 4
147.0285 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
147.0736 	EXP 	read_black_square: autoDraw = False
147.0736 	EXP 	read_stimulus: autoDraw = False
147.0736 	EXP 	read_stimulus: image = u'numbers/1.png'
147.0736 	EXP 	read_black_square: autoDraw = True
147.0736 	EXP 	read_stimulus: autoDraw = True
147.9491 	DATA 	Keypress: 1
147.9499 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
147.9830 	EXP 	read_black_square: autoDraw = False
147.9830 	EXP 	read_stimulus: autoDraw = False
147.9830 	EXP 	read_stimulus: image = u'numbers/4444.png'
147.9830 	EXP 	read_black_square: autoDraw = True
147.9830 	EXP 	read_stimulus: autoDraw = True
148.9151 	DATA 	Keypress: 4
148.9158 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
148.9611 	EXP 	read_black_square: autoDraw = False
148.9611 	EXP 	read_stimulus: autoDraw = False
148.9611 	EXP 	read_stimulus: image = u'numbers/2.png'
148.9611 	EXP 	read_black_square: autoDraw = True
148.9611 	EXP 	read_stimulus: autoDraw = True
149.8680 	DATA 	Keypress: 2
149.8687 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
149.9147 	EXP 	read_black_square: autoDraw = False
149.9147 	EXP 	read_stimulus: autoDraw = False
149.9147 	EXP 	read_stimulus: image = u'numbers/333.png'
149.9147 	EXP 	read_black_square: autoDraw = True
149.9147 	EXP 	read_stimulus: autoDraw = True
150.6961 	DATA 	Keypress: 3
150.7272 	EXP 	read_black_square: autoDraw = False
150.7272 	EXP 	read_stimulus: autoDraw = False
150.7272 	EXP 	inter_instr_text: autoDraw = True
155.6499 	DATA 	Keypress: space
155.6612 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
155.6616 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
155.6619 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
155.6964 	EXP 	inter_instr_text: autoDraw = False
155.6964 	EXP 	inter_stimulus: image = u'numbers/44.png'
155.6964 	EXP 	inter_black_square: autoDraw = True
155.6964 	EXP 	inter_stimulus: autoDraw = True
156.5717 	DATA 	Keypress: 2
156.5726 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
156.6186 	EXP 	inter_black_square: autoDraw = False
156.6186 	EXP 	inter_stimulus: autoDraw = False
156.6186 	EXP 	inter_stimulus: image = u'numbers/333.png'
156.6186 	EXP 	inter_black_square: autoDraw = True
156.6186 	EXP 	inter_stimulus: autoDraw = True
157.4627 	DATA 	Keypress: 3
157.4634 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
157.5091 	EXP 	inter_black_square: autoDraw = False
157.5091 	EXP 	inter_stimulus: autoDraw = False
157.5091 	EXP 	inter_stimulus: image = u'numbers/3.png'
157.5091 	EXP 	inter_black_square: autoDraw = True
157.5091 	EXP 	inter_stimulus: autoDraw = True
159.3376 	DATA 	Keypress: 1
159.3383 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
159.3842 	EXP 	inter_black_square: autoDraw = False
159.3842 	EXP 	inter_stimulus: autoDraw = False
159.3842 	EXP 	inter_stimulus: image = u'numbers/1.png'
159.3842 	EXP 	inter_black_square: autoDraw = True
159.3842 	EXP 	inter_stimulus: autoDraw = True
160.1972 	DATA 	Keypress: 1
160.1984 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
160.2438 	EXP 	inter_black_square: autoDraw = False
160.2438 	EXP 	inter_stimulus: autoDraw = False
160.2438 	EXP 	inter_stimulus: image = u'numbers/2.png'
160.2438 	EXP 	inter_black_square: autoDraw = True
160.2438 	EXP 	inter_stimulus: autoDraw = True
160.8066 	DATA 	Keypress: 1
160.8073 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
160.8531 	EXP 	inter_black_square: autoDraw = False
160.8531 	EXP 	inter_stimulus: autoDraw = False
160.8531 	EXP 	inter_stimulus: image = u'numbers/22.png'
160.8531 	EXP 	inter_black_square: autoDraw = True
160.8531 	EXP 	inter_stimulus: autoDraw = True
161.6348 	DATA 	Keypress: 2
161.6355 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
161.6520 	EXP 	inter_black_square: autoDraw = False
161.6520 	EXP 	inter_stimulus: autoDraw = False
161.6520 	EXP 	inter_stimulus: image = u'numbers/33.png'
161.6520 	EXP 	inter_black_square: autoDraw = True
161.6520 	EXP 	inter_stimulus: autoDraw = True
162.6195 	DATA 	Keypress: 2
162.6202 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
162.6661 	EXP 	inter_black_square: autoDraw = False
162.6661 	EXP 	inter_stimulus: autoDraw = False
162.6661 	EXP 	inter_stimulus: image = u'numbers/444.png'
162.6661 	EXP 	inter_black_square: autoDraw = True
162.6661 	EXP 	inter_stimulus: autoDraw = True
163.7140 	DATA 	Keypress: 3
163.7147 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
163.7606 	EXP 	inter_black_square: autoDraw = False
163.7606 	EXP 	inter_stimulus: autoDraw = False
163.7606 	EXP 	inter_stimulus: image = u'numbers/4444.png'
163.7606 	EXP 	inter_black_square: autoDraw = True
163.7606 	EXP 	inter_stimulus: autoDraw = True
164.8242 	DATA 	Keypress: 4
164.8555 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
164.9014 	EXP 	inter_black_square: autoDraw = False
164.9014 	EXP 	inter_stimulus: autoDraw = False
164.9014 	EXP 	inter_stimulus: image = u'numbers/4.png'
164.9014 	EXP 	inter_black_square: autoDraw = True
164.9014 	EXP 	inter_stimulus: autoDraw = True
165.8392 	DATA 	Keypress: 1
166.1892 	EXP 	window1: mouseVisible = True
