28.6621 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x09038D30>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
164.1251 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
164.1764 	EXP 	inter_instr_text: autoDraw = False
164.1764 	EXP 	inter_stimulus: image = u'numbers/44.png'
164.1764 	EXP 	inter_black_square: autoDraw = True
164.1764 	EXP 	inter_stimulus: autoDraw = True
165.0518 	DATA 	Keypress: 4
165.0527 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
165.0983 	EXP 	inter_black_square: autoDraw = False
165.0983 	EXP 	inter_stimulus: autoDraw = False
165.0983 	EXP 	inter_stimulus: image = u'numbers/4444.png'
165.0983 	EXP 	inter_black_square: autoDraw = True
165.0983 	EXP 	inter_stimulus: autoDraw = True
165.5054 	DATA 	Keypress: 4
165.5061 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
165.5514 	EXP 	inter_black_square: autoDraw = False
165.5514 	EXP 	inter_stimulus: autoDraw = False
165.5514 	EXP 	inter_stimulus: image = u'numbers/333.png'
165.5514 	EXP 	inter_black_square: autoDraw = True
165.5514 	EXP 	inter_stimulus: autoDraw = True
165.9896 	DATA 	Keypress: 4
165.9903 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
166.0362 	EXP 	inter_black_square: autoDraw = False
166.0362 	EXP 	inter_stimulus: autoDraw = False
166.0362 	EXP 	inter_stimulus: image = u'numbers/444.png'
166.0362 	EXP 	inter_black_square: autoDraw = True
166.0362 	EXP 	inter_stimulus: autoDraw = True
167.1121 	DATA 	Keypress: 4
167.1129 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
167.1591 	EXP 	inter_black_square: autoDraw = False
167.1591 	EXP 	inter_stimulus: autoDraw = False
167.1591 	EXP 	inter_stimulus: image = u'numbers/1.png'
167.1591 	EXP 	inter_black_square: autoDraw = True
167.1591 	EXP 	inter_stimulus: autoDraw = True
167.9402 	DATA 	Keypress: 1
167.9411 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
167.9868 	EXP 	inter_black_square: autoDraw = False
167.9868 	EXP 	inter_stimulus: autoDraw = False
167.9868 	EXP 	inter_stimulus: image = u'numbers/4.png'
167.9868 	EXP 	inter_black_square: autoDraw = True
167.9868 	EXP 	inter_stimulus: autoDraw = True
168.8311 	DATA 	Keypress: 4
168.8318 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
168.8776 	EXP 	inter_black_square: autoDraw = False
168.8776 	EXP 	inter_stimulus: autoDraw = False
168.8776 	EXP 	inter_stimulus: image = u'numbers/3.png'
168.8776 	EXP 	inter_black_square: autoDraw = True
168.8776 	EXP 	inter_stimulus: autoDraw = True
169.7218 	DATA 	Keypress: 3
169.7227 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
169.7682 	EXP 	inter_black_square: autoDraw = False
169.7682 	EXP 	inter_stimulus: autoDraw = False
169.7682 	EXP 	inter_stimulus: image = u'numbers/22.png'
169.7682 	EXP 	inter_black_square: autoDraw = True
169.7682 	EXP 	inter_stimulus: autoDraw = True
170.5498 	DATA 	Keypress: 2
170.5505 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
170.5967 	EXP 	inter_black_square: autoDraw = False
170.5967 	EXP 	inter_stimulus: autoDraw = False
170.5967 	EXP 	inter_stimulus: image = u'numbers/33.png'
170.5967 	EXP 	inter_black_square: autoDraw = True
170.5967 	EXP 	inter_stimulus: autoDraw = True
171.4411 	DATA 	Keypress: 3
171.4418 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
171.4873 	EXP 	inter_black_square: autoDraw = False
171.4873 	EXP 	inter_stimulus: autoDraw = False
171.4873 	EXP 	inter_stimulus: image = u'numbers/2.png'
171.4873 	EXP 	inter_black_square: autoDraw = True
171.4873 	EXP 	inter_stimulus: autoDraw = True
172.2218 	DATA 	Keypress: 2
172.2226 	EXP 	New trial (rep=1, index=0): None
172.2529 	EXP 	inter_black_square: autoDraw = False
172.2529 	EXP 	inter_stimulus: autoDraw = False
172.2529 	EXP 	count_instr_text: autoDraw = True
173.4097 	DATA 	Keypress: return
173.4197 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
173.4202 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
173.4206 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
173.4563 	EXP 	count_instr_text: autoDraw = False
173.4563 	EXP 	count_stimulus: image = u'dots/dot_2.png'
173.4563 	EXP 	count_black_square: autoDraw = True
173.4563 	EXP 	count_stimulus: autoDraw = True
174.4879 	DATA 	Keypress: 2
174.4888 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
174.5346 	EXP 	count_black_square: autoDraw = False
174.5346 	EXP 	count_stimulus: autoDraw = False
174.5346 	EXP 	count_stimulus: image = u'dots/dot_3.png'
174.5346 	EXP 	count_black_square: autoDraw = True
174.5346 	EXP 	count_stimulus: autoDraw = True
175.2537 	DATA 	Keypress: 3
175.2544 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
175.2708 	EXP 	count_black_square: autoDraw = False
175.2708 	EXP 	count_stimulus: autoDraw = False
175.2708 	EXP 	count_stimulus: image = u'dots/dot_1.png'
175.2708 	EXP 	count_black_square: autoDraw = True
175.2708 	EXP 	count_stimulus: autoDraw = True
176.0051 	DATA 	Keypress: 1
176.0058 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
176.0511 	EXP 	count_black_square: autoDraw = False
176.0511 	EXP 	count_stimulus: autoDraw = False
176.0511 	EXP 	count_stimulus: image = u'dots/dot_0.png'
176.0511 	EXP 	count_black_square: autoDraw = True
176.0511 	EXP 	count_stimulus: autoDraw = True
177.4412 	DATA 	Keypress: tab
177.4419 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
177.4879 	EXP 	count_black_square: autoDraw = False
177.4879 	EXP 	count_stimulus: autoDraw = False
177.4879 	EXP 	count_stimulus: image = u'dots/dot_4.png'
177.4879 	EXP 	count_black_square: autoDraw = True
177.4879 	EXP 	count_stimulus: autoDraw = True
178.3009 	DATA 	Keypress: 4
178.3017 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
178.3181 	EXP 	count_black_square: autoDraw = False
178.3181 	EXP 	count_stimulus: autoDraw = False
178.3181 	EXP 	count_stimulus: image = u'dots/dot_1.png'
178.3181 	EXP 	count_black_square: autoDraw = True
178.3181 	EXP 	count_stimulus: autoDraw = True
179.0994 	DATA 	Keypress: 1
179.1001 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
179.1448 	EXP 	count_black_square: autoDraw = False
179.1448 	EXP 	count_stimulus: autoDraw = False
179.1448 	EXP 	count_stimulus: image = u'dots/dot_3.png'
179.1448 	EXP 	count_black_square: autoDraw = True
179.1448 	EXP 	count_stimulus: autoDraw = True
180.1152 	DATA 	Keypress: 3
180.1159 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
180.1603 	EXP 	count_black_square: autoDraw = False
180.1603 	EXP 	count_stimulus: autoDraw = False
180.1603 	EXP 	count_stimulus: image = u'dots/dot_0.png'
180.1603 	EXP 	count_black_square: autoDraw = True
180.1603 	EXP 	count_stimulus: autoDraw = True
181.1306 	DATA 	Keypress: tab
181.1313 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
181.1760 	EXP 	count_black_square: autoDraw = False
181.1760 	EXP 	count_stimulus: autoDraw = False
181.1760 	EXP 	count_stimulus: image = u'dots/dot_2.png'
181.1760 	EXP 	count_black_square: autoDraw = True
181.1760 	EXP 	count_stimulus: autoDraw = True
181.8969 	DATA 	Keypress: 2
181.8977 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
181.9292 	EXP 	count_black_square: autoDraw = False
181.9292 	EXP 	count_stimulus: autoDraw = False
181.9292 	EXP 	count_stimulus: image = u'dots/dot_4.png'
181.9292 	EXP 	count_black_square: autoDraw = True
181.9292 	EXP 	count_stimulus: autoDraw = True
182.8486 	DATA 	Keypress: 4
182.8493 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
182.8953 	EXP 	count_black_square: autoDraw = False
182.8953 	EXP 	count_stimulus: autoDraw = False
182.8953 	EXP 	count_stimulus: image = u'dots/dot_3.png'
182.8953 	EXP 	count_black_square: autoDraw = True
182.8953 	EXP 	count_stimulus: autoDraw = True
184.0206 	DATA 	Keypress: 3
184.0213 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
184.0673 	EXP 	count_black_square: autoDraw = False
184.0673 	EXP 	count_stimulus: autoDraw = False
184.0673 	EXP 	count_stimulus: image = u'dots/dot_0.png'
184.0673 	EXP 	count_black_square: autoDraw = True
184.0673 	EXP 	count_stimulus: autoDraw = True
185.0051 	DATA 	Keypress: tab
185.0059 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
185.0515 	EXP 	count_black_square: autoDraw = False
185.0515 	EXP 	count_stimulus: autoDraw = False
185.0515 	EXP 	count_stimulus: image = u'dots/dot_2.png'
185.0515 	EXP 	count_black_square: autoDraw = True
185.0515 	EXP 	count_stimulus: autoDraw = True
185.8021 	DATA 	Keypress: 2
185.8029 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
185.8486 	EXP 	count_black_square: autoDraw = False
185.8486 	EXP 	count_stimulus: autoDraw = False
185.8486 	EXP 	count_stimulus: image = u'dots/dot_4.png'
185.8486 	EXP 	count_black_square: autoDraw = True
185.8486 	EXP 	count_stimulus: autoDraw = True
186.7290 	DATA 	Keypress: 4
186.7298 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
186.7622 	EXP 	count_black_square: autoDraw = False
186.7622 	EXP 	count_stimulus: autoDraw = False
186.7622 	EXP 	count_stimulus: image = u'dots/dot_1.png'
186.7622 	EXP 	count_black_square: autoDraw = True
186.7622 	EXP 	count_stimulus: autoDraw = True
187.5052 	DATA 	Keypress: 1
187.5356 	EXP 	count_black_square: autoDraw = False
187.5356 	EXP 	count_stimulus: autoDraw = False
187.5356 	EXP 	read_instr_text: autoDraw = True
188.5992 	DATA 	Keypress: return
188.6409 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
188.6412 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
188.6416 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
188.6771 	EXP 	read_instr_text: autoDraw = False
188.6771 	EXP 	read_stimulus: image = u'numbers/1.png'
188.6771 	EXP 	read_black_square: autoDraw = True
188.6771 	EXP 	read_stimulus: autoDraw = True
189.6151 	DATA 	Keypress: 1
189.6160 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
189.6615 	EXP 	read_black_square: autoDraw = False
189.6615 	EXP 	read_stimulus: autoDraw = False
189.6615 	EXP 	read_stimulus: image = u'numbers/2.png'
189.6615 	EXP 	read_black_square: autoDraw = True
189.6615 	EXP 	read_stimulus: autoDraw = True
190.2881 	DATA 	Keypress: 2
190.2888 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
190.3336 	EXP 	read_black_square: autoDraw = False
190.3336 	EXP 	read_stimulus: autoDraw = False
190.3336 	EXP 	read_stimulus: image = u'numbers/4.png'
190.3336 	EXP 	read_black_square: autoDraw = True
190.3336 	EXP 	read_stimulus: autoDraw = True
191.5213 	DATA 	Keypress: 4
191.5220 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
191.5681 	EXP 	read_black_square: autoDraw = False
191.5681 	EXP 	read_stimulus: autoDraw = False
191.5681 	EXP 	read_stimulus: image = u'numbers/444.png'
191.5681 	EXP 	read_black_square: autoDraw = True
191.5681 	EXP 	read_stimulus: autoDraw = True
192.4108 	DATA 	Keypress: 4
192.4115 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
192.4580 	EXP 	read_black_square: autoDraw = False
192.4580 	EXP 	read_stimulus: autoDraw = False
192.4580 	EXP 	read_stimulus: image = u'numbers/22.png'
192.4580 	EXP 	read_black_square: autoDraw = True
192.4580 	EXP 	read_stimulus: autoDraw = True
193.2706 	DATA 	Keypress: 2
193.2713 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
193.3171 	EXP 	read_black_square: autoDraw = False
193.3171 	EXP 	read_stimulus: autoDraw = False
193.3171 	EXP 	read_stimulus: image = u'numbers/3.png'
193.3171 	EXP 	read_black_square: autoDraw = True
193.3171 	EXP 	read_stimulus: autoDraw = True
194.0983 	DATA 	Keypress: 3
194.0995 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
194.1448 	EXP 	read_black_square: autoDraw = False
194.1448 	EXP 	read_stimulus: autoDraw = False
194.1448 	EXP 	read_stimulus: image = u'numbers/333.png'
194.1448 	EXP 	read_black_square: autoDraw = True
194.1448 	EXP 	read_stimulus: autoDraw = True
194.9889 	DATA 	Keypress: 3
194.9896 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
195.0356 	EXP 	read_black_square: autoDraw = False
195.0356 	EXP 	read_stimulus: autoDraw = False
195.0356 	EXP 	read_stimulus: image = u'numbers/33.png'
195.0356 	EXP 	read_black_square: autoDraw = True
195.0356 	EXP 	read_stimulus: autoDraw = True
195.5358 	DATA 	Keypress: 3
195.5365 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
195.5532 	EXP 	read_black_square: autoDraw = False
195.5532 	EXP 	read_stimulus: autoDraw = False
195.5532 	EXP 	read_stimulus: image = u'numbers/44.png'
195.5532 	EXP 	read_black_square: autoDraw = True
195.5532 	EXP 	read_stimulus: autoDraw = True
196.2393 	DATA 	Keypress: 4
196.2400 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
196.2859 	EXP 	read_black_square: autoDraw = False
196.2859 	EXP 	read_stimulus: autoDraw = False
196.2859 	EXP 	read_stimulus: image = u'numbers/4444.png'
196.2859 	EXP 	read_black_square: autoDraw = True
196.2859 	EXP 	read_stimulus: autoDraw = True
196.9940 	DATA 	Keypress: 4
197.0181 	EXP 	read_black_square: autoDraw = False
197.0181 	EXP 	read_stimulus: autoDraw = False
197.0181 	EXP 	inter_instr_text: autoDraw = True
200.3311 	DATA 	Keypress: return
200.3412 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
200.3416 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
200.3419 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
200.3778 	EXP 	inter_instr_text: autoDraw = False
200.3778 	EXP 	inter_stimulus: image = u'numbers/3.png'
200.3778 	EXP 	inter_black_square: autoDraw = True
200.3778 	EXP 	inter_stimulus: autoDraw = True
201.1602 	DATA 	Keypress: 3
201.1612 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
201.2057 	EXP 	inter_black_square: autoDraw = False
201.2057 	EXP 	inter_stimulus: autoDraw = False
201.2057 	EXP 	inter_stimulus: image = u'numbers/44.png'
201.2057 	EXP 	inter_black_square: autoDraw = True
201.2057 	EXP 	inter_stimulus: autoDraw = True
201.9262 	DATA 	Keypress: 4
201.9270 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
201.9594 	EXP 	inter_black_square: autoDraw = False
201.9594 	EXP 	inter_stimulus: autoDraw = False
201.9594 	EXP 	inter_stimulus: image = u'numbers/4444.png'
201.9594 	EXP 	inter_black_square: autoDraw = True
201.9594 	EXP 	inter_stimulus: autoDraw = True
202.4900 	DATA 	Keypress: 4
202.4914 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
202.5365 	EXP 	inter_black_square: autoDraw = False
202.5365 	EXP 	inter_stimulus: autoDraw = False
202.5365 	EXP 	inter_stimulus: image = u'numbers/333.png'
202.5365 	EXP 	inter_black_square: autoDraw = True
202.5365 	EXP 	inter_stimulus: autoDraw = True
203.4755 	DATA 	Keypress: 3
203.4763 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
203.5211 	EXP 	inter_black_square: autoDraw = False
203.5211 	EXP 	inter_stimulus: autoDraw = False
203.5211 	EXP 	inter_stimulus: image = u'numbers/444.png'
203.5211 	EXP 	inter_black_square: autoDraw = True
203.5211 	EXP 	inter_stimulus: autoDraw = True
204.2414 	DATA 	Keypress: 4
204.2422 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
204.2868 	EXP 	inter_black_square: autoDraw = False
204.2868 	EXP 	inter_stimulus: autoDraw = False
204.2868 	EXP 	inter_stimulus: image = u'numbers/1.png'
204.2868 	EXP 	inter_black_square: autoDraw = True
204.2868 	EXP 	inter_stimulus: autoDraw = True
205.1309 	DATA 	Keypress: 1
205.1316 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
205.1774 	EXP 	inter_black_square: autoDraw = False
205.1774 	EXP 	inter_stimulus: autoDraw = False
205.1774 	EXP 	inter_stimulus: image = u'numbers/2.png'
205.1774 	EXP 	inter_black_square: autoDraw = True
205.1774 	EXP 	inter_stimulus: autoDraw = True
206.0228 	DATA 	Keypress: 2
206.0235 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
206.0682 	EXP 	inter_black_square: autoDraw = False
206.0682 	EXP 	inter_stimulus: autoDraw = False
206.0682 	EXP 	inter_stimulus: image = u'numbers/22.png'
206.0682 	EXP 	inter_black_square: autoDraw = True
206.0682 	EXP 	inter_stimulus: autoDraw = True
206.7780 	DATA 	Keypress: 2
206.7787 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
206.8110 	EXP 	inter_black_square: autoDraw = False
206.8110 	EXP 	inter_stimulus: autoDraw = False
206.8110 	EXP 	inter_stimulus: image = u'numbers/33.png'
206.8110 	EXP 	inter_black_square: autoDraw = True
206.8110 	EXP 	inter_stimulus: autoDraw = True
207.5502 	DATA 	Keypress: 3
207.5509 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
207.5966 	EXP 	inter_black_square: autoDraw = False
207.5966 	EXP 	inter_stimulus: autoDraw = False
207.5966 	EXP 	inter_stimulus: image = u'numbers/4.png'
207.5966 	EXP 	inter_black_square: autoDraw = True
207.5966 	EXP 	inter_stimulus: autoDraw = True
208.3157 	DATA 	Keypress: 4
208.3768 	EXP 	window1: mouseVisible = True
