15.2483 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x09106D30>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
74.1712 	EXP 	inter_stimulus: image = u'numbers/33.png'
74.1712 	EXP 	inter_black_square: autoDraw = True
74.1712 	EXP 	inter_stimulus: autoDraw = True
74.8897 	DATA 	Keypress: 2
74.8906 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
74.9209 	EXP 	inter_black_square: autoDraw = False
74.9209 	EXP 	inter_stimulus: autoDraw = False
74.9209 	EXP 	inter_stimulus: image = u'numbers/22.png'
74.9209 	EXP 	inter_black_square: autoDraw = True
74.9209 	EXP 	inter_stimulus: autoDraw = True
75.6710 	DATA 	Keypress: 2
75.6717 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
75.7174 	EXP 	inter_black_square: autoDraw = False
75.7174 	EXP 	inter_stimulus: autoDraw = False
75.7174 	EXP 	inter_stimulus: image = u'numbers/2.png'
75.7174 	EXP 	inter_black_square: autoDraw = True
75.7174 	EXP 	inter_stimulus: autoDraw = True
76.4511 	DATA 	Keypress: 1
76.4525 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
76.4975 	EXP 	inter_black_square: autoDraw = False
76.4975 	EXP 	inter_stimulus: autoDraw = False
76.4975 	EXP 	inter_stimulus: image = u'numbers/4.png'
76.4975 	EXP 	inter_black_square: autoDraw = True
76.4975 	EXP 	inter_stimulus: autoDraw = True
77.4666 	DATA 	Keypress: 4
77.4680 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
77.5130 	EXP 	inter_black_square: autoDraw = False
77.5130 	EXP 	inter_stimulus: autoDraw = False
77.5130 	EXP 	inter_stimulus: image = u'numbers/3.png'
77.5130 	EXP 	inter_black_square: autoDraw = True
77.5130 	EXP 	inter_stimulus: autoDraw = True
78.9201 	DATA 	Keypress: 1
78.9208 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
78.9668 	EXP 	inter_black_square: autoDraw = False
78.9668 	EXP 	inter_stimulus: autoDraw = False
78.9668 	EXP 	inter_stimulus: image = u'numbers/44.png'
78.9668 	EXP 	inter_black_square: autoDraw = True
78.9668 	EXP 	inter_stimulus: autoDraw = True
79.9672 	DATA 	Keypress: 2
79.9679 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
80.0138 	EXP 	inter_black_square: autoDraw = False
80.0138 	EXP 	inter_stimulus: autoDraw = False
80.0138 	EXP 	inter_stimulus: image = u'numbers/333.png'
80.0138 	EXP 	inter_black_square: autoDraw = True
80.0138 	EXP 	inter_stimulus: autoDraw = True
80.8265 	DATA 	Keypress: 3
80.8272 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
80.8730 	EXP 	inter_black_square: autoDraw = False
80.8730 	EXP 	inter_stimulus: autoDraw = False
80.8730 	EXP 	inter_stimulus: image = u'numbers/4444.png'
80.8730 	EXP 	inter_black_square: autoDraw = True
80.8730 	EXP 	inter_stimulus: autoDraw = True
81.7804 	DATA 	Keypress: 4
81.7812 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
81.8259 	EXP 	inter_black_square: autoDraw = False
81.8259 	EXP 	inter_stimulus: autoDraw = False
81.8259 	EXP 	inter_stimulus: image = u'numbers/1.png'
81.8259 	EXP 	inter_black_square: autoDraw = True
81.8259 	EXP 	inter_stimulus: autoDraw = True
83.1242 	DATA 	Keypress: 1
83.1249 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
83.1706 	EXP 	inter_black_square: autoDraw = False
83.1706 	EXP 	inter_stimulus: autoDraw = False
83.1706 	EXP 	inter_stimulus: image = u'numbers/444.png'
83.1706 	EXP 	inter_black_square: autoDraw = True
83.1706 	EXP 	inter_stimulus: autoDraw = True
84.0146 	DATA 	Keypress: 3
84.0154 	EXP 	New trial (rep=1, index=0): None
84.0458 	EXP 	inter_black_square: autoDraw = False
84.0458 	EXP 	inter_stimulus: autoDraw = False
84.0458 	EXP 	count_instr_text: autoDraw = True
88.0919 	DATA 	Keypress: tab
88.1015 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
88.1019 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
88.1022 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
88.1385 	EXP 	count_instr_text: autoDraw = False
88.1385 	EXP 	count_stimulus: image = u'dots/dot_0.png'
88.1385 	EXP 	count_black_square: autoDraw = True
88.1385 	EXP 	count_stimulus: autoDraw = True
88.7324 	DATA 	Keypress: tab
88.7334 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
88.7792 	EXP 	count_black_square: autoDraw = False
88.7792 	EXP 	count_stimulus: autoDraw = False
88.7792 	EXP 	count_stimulus: image = u'dots/dot_2.png'
88.7792 	EXP 	count_black_square: autoDraw = True
88.7792 	EXP 	count_stimulus: autoDraw = True
89.4982 	DATA 	Keypress: 2
89.4989 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
89.5447 	EXP 	count_black_square: autoDraw = False
89.5447 	EXP 	count_stimulus: autoDraw = False
89.5447 	EXP 	count_stimulus: image = u'dots/dot_4.png'
89.5447 	EXP 	count_black_square: autoDraw = True
89.5447 	EXP 	count_stimulus: autoDraw = True
90.3428 	DATA 	Keypress: 4
90.3435 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
90.3893 	EXP 	count_black_square: autoDraw = False
90.3893 	EXP 	count_stimulus: autoDraw = False
90.3893 	EXP 	count_stimulus: image = u'dots/dot_3.png'
90.3893 	EXP 	count_black_square: autoDraw = True
90.3893 	EXP 	count_stimulus: autoDraw = True
91.1924 	DATA 	Keypress: 3
91.1932 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
91.2254 	EXP 	count_black_square: autoDraw = False
91.2254 	EXP 	count_stimulus: autoDraw = False
91.2254 	EXP 	count_stimulus: image = u'dots/dot_1.png'
91.2254 	EXP 	count_black_square: autoDraw = True
91.2254 	EXP 	count_stimulus: autoDraw = True
92.0935 	DATA 	Keypress: 1
92.0942 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
92.1401 	EXP 	count_black_square: autoDraw = False
92.1401 	EXP 	count_stimulus: autoDraw = False
92.1401 	EXP 	count_stimulus: image = u'dots/dot_1.png'
92.1401 	EXP 	count_black_square: autoDraw = True
92.1401 	EXP 	count_stimulus: autoDraw = True
92.7968 	DATA 	Keypress: 1
92.7975 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
92.8435 	EXP 	count_black_square: autoDraw = False
92.8435 	EXP 	count_stimulus: autoDraw = False
92.8435 	EXP 	count_stimulus: image = u'dots/dot_4.png'
92.8435 	EXP 	count_black_square: autoDraw = True
92.8435 	EXP 	count_stimulus: autoDraw = True
93.5313 	DATA 	Keypress: 4
93.5321 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
93.5777 	EXP 	count_black_square: autoDraw = False
93.5777 	EXP 	count_stimulus: autoDraw = False
93.5777 	EXP 	count_stimulus: image = u'dots/dot_0.png'
93.5777 	EXP 	count_black_square: autoDraw = True
93.5777 	EXP 	count_stimulus: autoDraw = True
94.1719 	DATA 	Keypress: tab
94.1727 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
94.2185 	EXP 	count_black_square: autoDraw = False
94.2185 	EXP 	count_stimulus: autoDraw = False
94.2185 	EXP 	count_stimulus: image = u'dots/dot_3.png'
94.2185 	EXP 	count_black_square: autoDraw = True
94.2185 	EXP 	count_stimulus: autoDraw = True
94.9376 	DATA 	Keypress: 3
94.9384 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
94.9843 	EXP 	count_black_square: autoDraw = False
94.9843 	EXP 	count_stimulus: autoDraw = False
94.9843 	EXP 	count_stimulus: image = u'dots/dot_2.png'
94.9843 	EXP 	count_black_square: autoDraw = True
94.9843 	EXP 	count_stimulus: autoDraw = True
95.7032 	DATA 	Keypress: 2
95.7040 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
95.7501 	EXP 	count_black_square: autoDraw = False
95.7501 	EXP 	count_stimulus: autoDraw = False
95.7501 	EXP 	count_stimulus: image = u'dots/dot_2.png'
95.7501 	EXP 	count_black_square: autoDraw = True
95.7501 	EXP 	count_stimulus: autoDraw = True
96.3464 	DATA 	Keypress: 2
96.3628 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
96.3954 	EXP 	count_black_square: autoDraw = False
96.3954 	EXP 	count_stimulus: autoDraw = False
96.3954 	EXP 	count_stimulus: image = u'dots/dot_4.png'
96.3954 	EXP 	count_black_square: autoDraw = True
96.3954 	EXP 	count_stimulus: autoDraw = True
97.0928 	DATA 	Keypress: 4
97.0936 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
97.1395 	EXP 	count_black_square: autoDraw = False
97.1395 	EXP 	count_stimulus: autoDraw = False
97.1395 	EXP 	count_stimulus: image = u'dots/dot_1.png'
97.1395 	EXP 	count_black_square: autoDraw = True
97.1395 	EXP 	count_stimulus: autoDraw = True
97.8587 	DATA 	Keypress: 1
97.8595 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
97.9052 	EXP 	count_black_square: autoDraw = False
97.9052 	EXP 	count_stimulus: autoDraw = False
97.9052 	EXP 	count_stimulus: image = u'dots/dot_0.png'
97.9052 	EXP 	count_black_square: autoDraw = True
97.9052 	EXP 	count_stimulus: autoDraw = True
98.5622 	DATA 	Keypress: tab
98.5635 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
98.6083 	EXP 	count_black_square: autoDraw = False
98.6083 	EXP 	count_stimulus: autoDraw = False
98.6083 	EXP 	count_stimulus: image = u'dots/dot_3.png'
98.6083 	EXP 	count_black_square: autoDraw = True
98.6083 	EXP 	count_stimulus: autoDraw = True
99.2652 	DATA 	Keypress: 3
99.2964 	EXP 	count_black_square: autoDraw = False
99.2964 	EXP 	count_stimulus: autoDraw = False
99.2964 	EXP 	read_instr_text: autoDraw = True
102.5470 	DATA 	Keypress: tab
102.5573 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
102.5576 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
102.5580 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
102.5936 	EXP 	read_instr_text: autoDraw = False
102.5936 	EXP 	read_stimulus: image = u'numbers/4.png'
102.5936 	EXP 	read_black_square: autoDraw = True
102.5936 	EXP 	read_stimulus: autoDraw = True
103.1563 	DATA 	Keypress: 4
103.1572 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
103.2027 	EXP 	read_black_square: autoDraw = False
103.2027 	EXP 	read_stimulus: autoDraw = False
103.2027 	EXP 	read_stimulus: image = u'numbers/3.png'
103.2027 	EXP 	read_black_square: autoDraw = True
103.2027 	EXP 	read_stimulus: autoDraw = True
103.7343 	DATA 	Keypress: 3
103.7350 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
103.7811 	EXP 	read_black_square: autoDraw = False
103.7811 	EXP 	read_stimulus: autoDraw = False
103.7811 	EXP 	read_stimulus: image = u'numbers/33.png'
103.7811 	EXP 	read_black_square: autoDraw = True
103.7811 	EXP 	read_stimulus: autoDraw = True
104.5005 	DATA 	Keypress: 3
104.5012 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
104.5465 	EXP 	read_black_square: autoDraw = False
104.5465 	EXP 	read_stimulus: autoDraw = False
104.5465 	EXP 	read_stimulus: image = u'numbers/1.png'
104.5465 	EXP 	read_black_square: autoDraw = True
104.5465 	EXP 	read_stimulus: autoDraw = True
105.1096 	DATA 	Keypress: 1
105.1103 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
105.1563 	EXP 	read_black_square: autoDraw = False
105.1563 	EXP 	read_stimulus: autoDraw = False
105.1563 	EXP 	read_stimulus: image = u'numbers/333.png'
105.1563 	EXP 	read_black_square: autoDraw = True
105.1563 	EXP 	read_stimulus: autoDraw = True
105.6877 	DATA 	Keypress: 3
105.6885 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
105.7342 	EXP 	read_black_square: autoDraw = False
105.7342 	EXP 	read_stimulus: autoDraw = False
105.7342 	EXP 	read_stimulus: image = u'numbers/44.png'
105.7342 	EXP 	read_black_square: autoDraw = True
105.7342 	EXP 	read_stimulus: autoDraw = True
106.2464 	DATA 	Keypress: 4
106.2472 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
106.2792 	EXP 	read_black_square: autoDraw = False
106.2792 	EXP 	read_stimulus: autoDraw = False
106.2792 	EXP 	read_stimulus: image = u'numbers/4444.png'
106.2792 	EXP 	read_black_square: autoDraw = True
106.2792 	EXP 	read_stimulus: autoDraw = True
106.8442 	DATA 	Keypress: 4
106.8449 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
106.8907 	EXP 	read_black_square: autoDraw = False
106.8907 	EXP 	read_stimulus: autoDraw = False
106.8907 	EXP 	read_stimulus: image = u'numbers/2.png'
106.8907 	EXP 	read_black_square: autoDraw = True
106.8907 	EXP 	read_stimulus: autoDraw = True
107.5160 	DATA 	Keypress: 2
107.5167 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
107.5625 	EXP 	read_black_square: autoDraw = False
107.5625 	EXP 	read_stimulus: autoDraw = False
107.5625 	EXP 	read_stimulus: image = u'numbers/22.png'
107.5625 	EXP 	read_black_square: autoDraw = True
107.5625 	EXP 	read_stimulus: autoDraw = True
108.2820 	DATA 	Keypress: 2
108.2827 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
108.2984 	EXP 	read_black_square: autoDraw = False
108.2984 	EXP 	read_stimulus: autoDraw = False
108.2984 	EXP 	read_stimulus: image = u'numbers/444.png'
108.2984 	EXP 	read_black_square: autoDraw = True
108.2984 	EXP 	read_stimulus: autoDraw = True
108.9228 	DATA 	Keypress: 4
108.9536 	EXP 	read_black_square: autoDraw = False
108.9536 	EXP 	read_stimulus: autoDraw = False
108.9536 	EXP 	inter_instr_text: autoDraw = True
110.8918 	DATA 	Keypress: 1
110.9025 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
110.9028 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
110.9032 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
110.9381 	EXP 	inter_instr_text: autoDraw = False
110.9381 	EXP 	inter_stimulus: image = u'numbers/22.png'
110.9381 	EXP 	inter_black_square: autoDraw = True
110.9381 	EXP 	inter_stimulus: autoDraw = True
111.7028 	DATA 	Keypress: 2
111.7037 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
111.7495 	EXP 	inter_black_square: autoDraw = False
111.7495 	EXP 	inter_stimulus: autoDraw = False
111.7495 	EXP 	inter_stimulus: image = u'numbers/444.png'
111.7495 	EXP 	inter_black_square: autoDraw = True
111.7495 	EXP 	inter_stimulus: autoDraw = True
112.5010 	DATA 	Keypress: 3
112.5018 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
112.5463 	EXP 	inter_black_square: autoDraw = False
112.5463 	EXP 	inter_stimulus: autoDraw = False
112.5463 	EXP 	inter_stimulus: image = u'numbers/3.png'
112.5463 	EXP 	inter_black_square: autoDraw = True
112.5463 	EXP 	inter_stimulus: autoDraw = True
113.1405 	DATA 	Keypress: 1
113.1412 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
113.1870 	EXP 	inter_black_square: autoDraw = False
113.1870 	EXP 	inter_stimulus: autoDraw = False
113.1870 	EXP 	inter_stimulus: image = u'numbers/4444.png'
113.1870 	EXP 	inter_black_square: autoDraw = True
113.1870 	EXP 	inter_stimulus: autoDraw = True
114.0317 	DATA 	Keypress: 4
114.0328 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
114.0774 	EXP 	inter_black_square: autoDraw = False
114.0774 	EXP 	inter_stimulus: autoDraw = False
114.0774 	EXP 	inter_stimulus: image = u'numbers/33.png'
114.0774 	EXP 	inter_black_square: autoDraw = True
114.0774 	EXP 	inter_stimulus: autoDraw = True
115.1720 	DATA 	Keypress: 2
115.1728 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
115.2187 	EXP 	inter_black_square: autoDraw = False
115.2187 	EXP 	inter_stimulus: autoDraw = False
115.2187 	EXP 	inter_stimulus: image = u'numbers/44.png'
115.2187 	EXP 	inter_black_square: autoDraw = True
115.2187 	EXP 	inter_stimulus: autoDraw = True
116.2259 	DATA 	Keypress: 2
116.2266 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
116.2589 	EXP 	inter_black_square: autoDraw = False
116.2589 	EXP 	inter_stimulus: autoDraw = False
116.2589 	EXP 	inter_stimulus: image = u'numbers/2.png'
116.2589 	EXP 	inter_black_square: autoDraw = True
116.2589 	EXP 	inter_stimulus: autoDraw = True
116.9674 	DATA 	Keypress: 1
116.9682 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
117.0140 	EXP 	inter_black_square: autoDraw = False
117.0140 	EXP 	inter_stimulus: autoDraw = False
117.0140 	EXP 	inter_stimulus: image = u'numbers/333.png'
117.0140 	EXP 	inter_black_square: autoDraw = True
117.0140 	EXP 	inter_stimulus: autoDraw = True
117.6706 	DATA 	Keypress: 3
117.6713 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
117.7170 	EXP 	inter_black_square: autoDraw = False
117.7170 	EXP 	inter_stimulus: autoDraw = False
117.7170 	EXP 	inter_stimulus: image = u'numbers/4.png'
117.7170 	EXP 	inter_black_square: autoDraw = True
117.7170 	EXP 	inter_stimulus: autoDraw = True
118.5926 	DATA 	Keypress: 1
118.5940 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
118.6392 	EXP 	inter_black_square: autoDraw = False
118.6392 	EXP 	inter_stimulus: autoDraw = False
118.6392 	EXP 	inter_stimulus: image = u'numbers/1.png'
118.6392 	EXP 	inter_black_square: autoDraw = True
118.6392 	EXP 	inter_stimulus: autoDraw = True
119.4519 	DATA 	Keypress: 1
119.8277 	EXP 	window1: mouseVisible = True
