33.1015 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x092EFD30>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
411.7403 	EXP 	inter_black_square: autoDraw = True
411.7403 	EXP 	inter_stimulus: autoDraw = True
413.0403 	DATA 	Keypress: 2
413.0412 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
413.0869 	EXP 	inter_black_square: autoDraw = False
413.0869 	EXP 	inter_stimulus: autoDraw = False
413.0869 	EXP 	inter_stimulus: image = u'numbers/333.png'
413.0869 	EXP 	inter_black_square: autoDraw = True
413.0869 	EXP 	inter_stimulus: autoDraw = True
413.8374 	DATA 	Keypress: 3
413.8381 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
413.8540 	EXP 	inter_black_square: autoDraw = False
413.8540 	EXP 	inter_stimulus: autoDraw = False
413.8540 	EXP 	inter_stimulus: image = u'numbers/444.png'
413.8540 	EXP 	inter_black_square: autoDraw = True
413.8540 	EXP 	inter_stimulus: autoDraw = True
414.7593 	DATA 	Keypress: 3
414.7600 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
414.8063 	EXP 	inter_black_square: autoDraw = False
414.8063 	EXP 	inter_stimulus: autoDraw = False
414.8063 	EXP 	inter_stimulus: image = u'numbers/22.png'
414.8063 	EXP 	inter_black_square: autoDraw = True
414.8063 	EXP 	inter_stimulus: autoDraw = True
415.3688 	DATA 	Keypress: 2
415.3695 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
415.3858 	EXP 	inter_black_square: autoDraw = False
415.3858 	EXP 	inter_stimulus: autoDraw = False
415.3858 	EXP 	inter_stimulus: image = u'numbers/4.png'
415.3858 	EXP 	inter_black_square: autoDraw = True
415.3858 	EXP 	inter_stimulus: autoDraw = True
415.9162 	DATA 	Keypress: 1
415.9176 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
415.9623 	EXP 	inter_black_square: autoDraw = False
415.9623 	EXP 	inter_stimulus: autoDraw = False
415.9623 	EXP 	inter_stimulus: image = u'numbers/4444.png'
415.9623 	EXP 	inter_black_square: autoDraw = True
415.9623 	EXP 	inter_stimulus: autoDraw = True
416.8378 	DATA 	Keypress: 4
416.8385 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
416.8550 	EXP 	inter_black_square: autoDraw = False
416.8550 	EXP 	inter_stimulus: autoDraw = False
416.8550 	EXP 	inter_stimulus: image = u'numbers/33.png'
416.8550 	EXP 	inter_black_square: autoDraw = True
416.8550 	EXP 	inter_stimulus: autoDraw = True
417.5378 	DATA 	Keypress: 2
417.5385 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
417.5843 	EXP 	inter_black_square: autoDraw = False
417.5843 	EXP 	inter_stimulus: autoDraw = False
417.5843 	EXP 	inter_stimulus: image = u'numbers/2.png'
417.5843 	EXP 	inter_black_square: autoDraw = True
417.5843 	EXP 	inter_stimulus: autoDraw = True
418.2097 	DATA 	Keypress: 1
418.2104 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
418.2564 	EXP 	inter_black_square: autoDraw = False
418.2564 	EXP 	inter_stimulus: autoDraw = False
418.2564 	EXP 	inter_stimulus: image = u'numbers/1.png'
418.2564 	EXP 	inter_black_square: autoDraw = True
418.2564 	EXP 	inter_stimulus: autoDraw = True
419.0068 	DATA 	Keypress: 2
419.0075 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
419.0534 	EXP 	inter_black_square: autoDraw = False
419.0534 	EXP 	inter_stimulus: autoDraw = False
419.0534 	EXP 	inter_stimulus: image = u'numbers/3.png'
419.0534 	EXP 	inter_black_square: autoDraw = True
419.0534 	EXP 	inter_stimulus: autoDraw = True
419.9601 	DATA 	Keypress: 3
419.9608 	EXP 	New trial (rep=1, index=0): None
419.9911 	EXP 	inter_black_square: autoDraw = False
419.9911 	EXP 	inter_stimulus: autoDraw = False
419.9911 	EXP 	count_instr_text: autoDraw = True
424.9766 	DATA 	Keypress: n
424.9861 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
424.9864 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
424.9868 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
425.0228 	EXP 	count_instr_text: autoDraw = False
425.0228 	EXP 	count_stimulus: image = u'dots/dot_2.png'
425.0228 	EXP 	count_black_square: autoDraw = True
425.0228 	EXP 	count_stimulus: autoDraw = True
425.5230 	DATA 	Keypress: 2
425.5246 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
425.5695 	EXP 	count_black_square: autoDraw = False
425.5695 	EXP 	count_stimulus: autoDraw = False
425.5695 	EXP 	count_stimulus: image = u'dots/dot_4.png'
425.5695 	EXP 	count_black_square: autoDraw = True
425.5695 	EXP 	count_stimulus: autoDraw = True
426.2741 	DATA 	Keypress: 3
426.2752 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
426.3198 	EXP 	count_black_square: autoDraw = False
426.3198 	EXP 	count_stimulus: autoDraw = False
426.3198 	EXP 	count_stimulus: image = u'dots/dot_0.png'
426.3198 	EXP 	count_black_square: autoDraw = True
426.3198 	EXP 	count_stimulus: autoDraw = True
427.3072 	DATA 	Keypress: tab
427.3079 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
427.3239 	EXP 	count_black_square: autoDraw = False
427.3239 	EXP 	count_stimulus: autoDraw = False
427.3239 	EXP 	count_stimulus: image = u'dots/dot_1.png'
427.3239 	EXP 	count_black_square: autoDraw = True
427.3239 	EXP 	count_stimulus: autoDraw = True
427.8238 	DATA 	Keypress: 1
427.8246 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
427.8693 	EXP 	count_black_square: autoDraw = False
427.8693 	EXP 	count_stimulus: autoDraw = False
427.8693 	EXP 	count_stimulus: image = u'dots/dot_3.png'
427.8693 	EXP 	count_black_square: autoDraw = True
427.8693 	EXP 	count_stimulus: autoDraw = True
428.6820 	DATA 	Keypress: 3
428.6827 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
428.7286 	EXP 	count_black_square: autoDraw = False
428.7286 	EXP 	count_stimulus: autoDraw = False
428.7286 	EXP 	count_stimulus: image = u'dots/dot_0.png'
428.7286 	EXP 	count_black_square: autoDraw = True
428.7286 	EXP 	count_stimulus: autoDraw = True
429.9171 	DATA 	Keypress: tab
429.9178 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
429.9635 	EXP 	count_black_square: autoDraw = False
429.9635 	EXP 	count_stimulus: autoDraw = False
429.9635 	EXP 	count_stimulus: image = u'dots/dot_1.png'
429.9635 	EXP 	count_black_square: autoDraw = True
429.9635 	EXP 	count_stimulus: autoDraw = True
430.4639 	DATA 	Keypress: 1
430.4646 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
430.5105 	EXP 	count_black_square: autoDraw = False
430.5105 	EXP 	count_stimulus: autoDraw = False
430.5105 	EXP 	count_stimulus: image = u'dots/dot_4.png'
430.5105 	EXP 	count_black_square: autoDraw = True
430.5105 	EXP 	count_stimulus: autoDraw = True
431.2921 	DATA 	Keypress: 4
431.2928 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
431.3386 	EXP 	count_black_square: autoDraw = False
431.3386 	EXP 	count_stimulus: autoDraw = False
431.3386 	EXP 	count_stimulus: image = u'dots/dot_2.png'
431.3386 	EXP 	count_black_square: autoDraw = True
431.3386 	EXP 	count_stimulus: autoDraw = True
432.6813 	DATA 	Keypress: 2
432.6820 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
432.7281 	EXP 	count_black_square: autoDraw = False
432.7281 	EXP 	count_stimulus: autoDraw = False
432.7281 	EXP 	count_stimulus: image = u'dots/dot_3.png'
432.7281 	EXP 	count_black_square: autoDraw = True
432.7281 	EXP 	count_stimulus: autoDraw = True
433.2910 	DATA 	Keypress: 3
433.2917 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
433.3373 	EXP 	count_black_square: autoDraw = False
433.3373 	EXP 	count_stimulus: autoDraw = False
433.3373 	EXP 	count_stimulus: image = u'dots/dot_0.png'
433.3373 	EXP 	count_black_square: autoDraw = True
433.3373 	EXP 	count_stimulus: autoDraw = True
434.0252 	DATA 	Keypress: tab
434.0260 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
434.0722 	EXP 	count_black_square: autoDraw = False
434.0722 	EXP 	count_stimulus: autoDraw = False
434.0722 	EXP 	count_stimulus: image = u'dots/dot_4.png'
434.0722 	EXP 	count_black_square: autoDraw = True
434.0722 	EXP 	count_stimulus: autoDraw = True
434.7597 	DATA 	Keypress: 4
434.7605 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
434.8064 	EXP 	count_black_square: autoDraw = False
434.8064 	EXP 	count_stimulus: autoDraw = False
434.8064 	EXP 	count_stimulus: image = u'dots/dot_3.png'
434.8064 	EXP 	count_black_square: autoDraw = True
434.8064 	EXP 	count_stimulus: autoDraw = True
435.4628 	DATA 	Keypress: 3
435.4635 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
435.5093 	EXP 	count_black_square: autoDraw = False
435.5093 	EXP 	count_stimulus: autoDraw = False
435.5093 	EXP 	count_stimulus: image = u'dots/dot_2.png'
435.5093 	EXP 	count_black_square: autoDraw = True
435.5093 	EXP 	count_stimulus: autoDraw = True
435.9480 	DATA 	Keypress: 2
435.9490 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
435.9937 	EXP 	count_black_square: autoDraw = False
435.9937 	EXP 	count_stimulus: autoDraw = False
435.9937 	EXP 	count_stimulus: image = u'dots/dot_1.png'
435.9937 	EXP 	count_black_square: autoDraw = True
435.9937 	EXP 	count_stimulus: autoDraw = True
436.3691 	DATA 	Keypress: 1
436.4000 	EXP 	count_black_square: autoDraw = False
436.4000 	EXP 	count_stimulus: autoDraw = False
436.4000 	EXP 	read_instr_text: autoDraw = True
441.8822 	DATA 	Keypress: n
441.8930 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
441.8933 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
441.8937 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
441.9288 	EXP 	read_instr_text: autoDraw = False
441.9288 	EXP 	read_stimulus: image = u'numbers/444.png'
441.9288 	EXP 	read_black_square: autoDraw = True
441.9288 	EXP 	read_stimulus: autoDraw = True
443.1481 	DATA 	Keypress: 4
443.1490 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
443.1947 	EXP 	read_black_square: autoDraw = False
443.1947 	EXP 	read_stimulus: autoDraw = False
443.1947 	EXP 	read_stimulus: image = u'numbers/333.png'
443.1947 	EXP 	read_black_square: autoDraw = True
443.1947 	EXP 	read_stimulus: autoDraw = True
443.7576 	DATA 	Keypress: 3
443.7583 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
443.7743 	EXP 	read_black_square: autoDraw = False
443.7743 	EXP 	read_stimulus: autoDraw = False
443.7743 	EXP 	read_stimulus: image = u'numbers/4444.png'
443.7743 	EXP 	read_black_square: autoDraw = True
443.7743 	EXP 	read_stimulus: autoDraw = True
444.4295 	DATA 	Keypress: 4
444.4302 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
444.4763 	EXP 	read_black_square: autoDraw = False
444.4763 	EXP 	read_stimulus: autoDraw = False
444.4763 	EXP 	read_stimulus: image = u'numbers/3.png'
444.4763 	EXP 	read_black_square: autoDraw = True
444.4763 	EXP 	read_stimulus: autoDraw = True
445.1326 	DATA 	Keypress: 3
445.1333 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
445.1793 	EXP 	read_black_square: autoDraw = False
445.1793 	EXP 	read_stimulus: autoDraw = False
445.1793 	EXP 	read_stimulus: image = u'numbers/44.png'
445.1793 	EXP 	read_black_square: autoDraw = True
445.1793 	EXP 	read_stimulus: autoDraw = True
446.0234 	DATA 	Keypress: 4
446.0241 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
446.0699 	EXP 	read_black_square: autoDraw = False
446.0699 	EXP 	read_stimulus: autoDraw = False
446.0699 	EXP 	read_stimulus: image = u'numbers/4.png'
446.0699 	EXP 	read_black_square: autoDraw = True
446.0699 	EXP 	read_stimulus: autoDraw = True
446.9142 	DATA 	Keypress: 4
446.9150 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
446.9606 	EXP 	read_black_square: autoDraw = False
446.9606 	EXP 	read_stimulus: autoDraw = False
446.9606 	EXP 	read_stimulus: image = u'numbers/33.png'
446.9606 	EXP 	read_black_square: autoDraw = True
446.9606 	EXP 	read_stimulus: autoDraw = True
447.6158 	DATA 	Keypress: 3
447.6165 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
447.6623 	EXP 	read_black_square: autoDraw = False
447.6623 	EXP 	read_stimulus: autoDraw = False
447.6623 	EXP 	read_stimulus: image = u'numbers/22.png'
447.6623 	EXP 	read_black_square: autoDraw = True
447.6623 	EXP 	read_stimulus: autoDraw = True
448.2256 	DATA 	Keypress: 2
448.2263 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
448.2716 	EXP 	read_black_square: autoDraw = False
448.2716 	EXP 	read_stimulus: autoDraw = False
448.2716 	EXP 	read_stimulus: image = u'numbers/2.png'
448.2716 	EXP 	read_black_square: autoDraw = True
448.2716 	EXP 	read_stimulus: autoDraw = True
448.7406 	DATA 	Keypress: 1
448.7413 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
448.7873 	EXP 	read_black_square: autoDraw = False
448.7873 	EXP 	read_stimulus: autoDraw = False
448.7873 	EXP 	read_stimulus: image = u'numbers/1.png'
448.7873 	EXP 	read_black_square: autoDraw = True
448.7873 	EXP 	read_stimulus: autoDraw = True
449.4752 	DATA 	Keypress: 1
449.5064 	EXP 	read_black_square: autoDraw = False
449.5064 	EXP 	read_stimulus: autoDraw = False
449.5064 	EXP 	inter_instr_text: autoDraw = True
456.7264 	DATA 	Keypress: m
456.7374 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
456.7378 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
456.7381 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
456.7726 	EXP 	inter_instr_text: autoDraw = False
456.7726 	EXP 	inter_stimulus: image = u'numbers/1.png'
456.7726 	EXP 	inter_black_square: autoDraw = True
456.7726 	EXP 	inter_stimulus: autoDraw = True
457.3512 	DATA 	Keypress: 1
457.3521 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
457.3975 	EXP 	inter_black_square: autoDraw = False
457.3975 	EXP 	inter_stimulus: autoDraw = False
457.3975 	EXP 	inter_stimulus: image = u'numbers/4.png'
457.3975 	EXP 	inter_black_square: autoDraw = True
457.3975 	EXP 	inter_stimulus: autoDraw = True
457.9919 	DATA 	Keypress: 1
457.9933 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
458.0389 	EXP 	inter_black_square: autoDraw = False
458.0389 	EXP 	inter_stimulus: autoDraw = False
458.0389 	EXP 	inter_stimulus: image = u'numbers/4444.png'
458.0389 	EXP 	inter_black_square: autoDraw = True
458.0389 	EXP 	inter_stimulus: autoDraw = True
458.7576 	DATA 	Keypress: 4
458.7590 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
458.8040 	EXP 	inter_black_square: autoDraw = False
458.8040 	EXP 	inter_stimulus: autoDraw = False
458.8040 	EXP 	inter_stimulus: image = u'numbers/33.png'
458.8040 	EXP 	inter_black_square: autoDraw = True
458.8040 	EXP 	inter_stimulus: autoDraw = True
459.4607 	DATA 	Keypress: 2
459.4614 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
459.5076 	EXP 	inter_black_square: autoDraw = False
459.5076 	EXP 	inter_stimulus: autoDraw = False
459.5076 	EXP 	inter_stimulus: image = u'numbers/2.png'
459.5076 	EXP 	inter_black_square: autoDraw = True
459.5076 	EXP 	inter_stimulus: autoDraw = True
460.0090 	DATA 	Keypress: 1
460.0097 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
460.0544 	EXP 	inter_black_square: autoDraw = False
460.0544 	EXP 	inter_stimulus: autoDraw = False
460.0544 	EXP 	inter_stimulus: image = u'numbers/444.png'
460.0544 	EXP 	inter_black_square: autoDraw = True
460.0544 	EXP 	inter_stimulus: autoDraw = True
460.7423 	DATA 	Keypress: 3
460.7430 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
460.7889 	EXP 	inter_black_square: autoDraw = False
460.7889 	EXP 	inter_stimulus: autoDraw = False
460.7889 	EXP 	inter_stimulus: image = u'numbers/333.png'
460.7889 	EXP 	inter_black_square: autoDraw = True
460.7889 	EXP 	inter_stimulus: autoDraw = True
461.3518 	DATA 	Keypress: 3
461.3525 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
461.3982 	EXP 	inter_black_square: autoDraw = False
461.3982 	EXP 	inter_stimulus: autoDraw = False
461.3982 	EXP 	inter_stimulus: image = u'numbers/22.png'
461.3982 	EXP 	inter_black_square: autoDraw = True
461.3982 	EXP 	inter_stimulus: autoDraw = True
461.9931 	DATA 	Keypress: 2
461.9948 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
462.0261 	EXP 	inter_black_square: autoDraw = False
462.0261 	EXP 	inter_stimulus: autoDraw = False
462.0261 	EXP 	inter_stimulus: image = u'numbers/44.png'
462.0261 	EXP 	inter_black_square: autoDraw = True
462.0261 	EXP 	inter_stimulus: autoDraw = True
462.7896 	DATA 	Keypress: 2
462.7904 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
462.8351 	EXP 	inter_black_square: autoDraw = False
462.8351 	EXP 	inter_stimulus: autoDraw = False
462.8351 	EXP 	inter_stimulus: image = u'numbers/3.png'
462.8351 	EXP 	inter_black_square: autoDraw = True
462.8351 	EXP 	inter_stimulus: autoDraw = True
463.4146 	DATA 	Keypress: 1
463.7773 	EXP 	window1: mouseVisible = True
