14.0464 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x09003D70>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
63.8605 	EXP 	inter_stimulus: image = u'numbers/333.png'
63.8605 	EXP 	inter_black_square: autoDraw = True
63.8605 	EXP 	inter_stimulus: autoDraw = True
65.2656 	DATA 	Keypress: 3
65.2666 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
65.3119 	EXP 	inter_black_square: autoDraw = False
65.3119 	EXP 	inter_stimulus: autoDraw = False
65.3119 	EXP 	inter_stimulus: image = u'numbers/1.png'
65.3119 	EXP 	inter_black_square: autoDraw = True
65.3119 	EXP 	inter_stimulus: autoDraw = True
66.3128 	DATA 	Keypress: 1
66.3136 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
66.3453 	EXP 	inter_black_square: autoDraw = False
66.3453 	EXP 	inter_stimulus: autoDraw = False
66.3453 	EXP 	inter_stimulus: image = u'numbers/44.png'
66.3453 	EXP 	inter_black_square: autoDraw = True
66.3453 	EXP 	inter_stimulus: autoDraw = True
67.6249 	DATA 	Keypress: 4
67.6258 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
67.6715 	EXP 	inter_black_square: autoDraw = False
67.6715 	EXP 	inter_stimulus: autoDraw = False
67.6715 	EXP 	inter_stimulus: image = u'numbers/2.png'
67.6715 	EXP 	inter_black_square: autoDraw = True
67.6715 	EXP 	inter_stimulus: autoDraw = True
68.5780 	DATA 	Keypress: 2
68.5790 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
68.6245 	EXP 	inter_black_square: autoDraw = False
68.6245 	EXP 	inter_stimulus: autoDraw = False
68.6245 	EXP 	inter_stimulus: image = u'numbers/33.png'
68.6245 	EXP 	inter_black_square: autoDraw = True
68.6245 	EXP 	inter_stimulus: autoDraw = True
69.7189 	DATA 	Keypress: 3
69.7198 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
69.7654 	EXP 	inter_black_square: autoDraw = False
69.7654 	EXP 	inter_stimulus: autoDraw = False
69.7654 	EXP 	inter_stimulus: image = u'numbers/4444.png'
69.7654 	EXP 	inter_black_square: autoDraw = True
69.7654 	EXP 	inter_stimulus: autoDraw = True
70.7046 	DATA 	Keypress: 4
70.7055 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
70.7497 	EXP 	inter_black_square: autoDraw = False
70.7497 	EXP 	inter_stimulus: autoDraw = False
70.7497 	EXP 	inter_stimulus: image = u'numbers/22.png'
70.7497 	EXP 	inter_black_square: autoDraw = True
70.7497 	EXP 	inter_stimulus: autoDraw = True
71.7034 	DATA 	Keypress: 2
71.7042 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
71.7484 	EXP 	inter_black_square: autoDraw = False
71.7484 	EXP 	inter_stimulus: autoDraw = False
71.7484 	EXP 	inter_stimulus: image = u'numbers/444.png'
71.7484 	EXP 	inter_black_square: autoDraw = True
71.7484 	EXP 	inter_stimulus: autoDraw = True
72.9050 	DATA 	Keypress: 4
72.9057 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
72.9517 	EXP 	inter_black_square: autoDraw = False
72.9517 	EXP 	inter_stimulus: autoDraw = False
72.9517 	EXP 	inter_stimulus: image = u'numbers/4.png'
72.9517 	EXP 	inter_black_square: autoDraw = True
72.9517 	EXP 	inter_stimulus: autoDraw = True
73.9207 	DATA 	Keypress: 4
73.9215 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
73.9672 	EXP 	inter_black_square: autoDraw = False
73.9672 	EXP 	inter_stimulus: autoDraw = False
73.9672 	EXP 	inter_stimulus: image = u'numbers/3.png'
73.9672 	EXP 	inter_black_square: autoDraw = True
73.9672 	EXP 	inter_stimulus: autoDraw = True
75.0930 	DATA 	Keypress: 3
75.0938 	EXP 	New trial (rep=1, index=0): None
75.1239 	EXP 	inter_black_square: autoDraw = False
75.1239 	EXP 	inter_stimulus: autoDraw = False
75.1239 	EXP 	count_instr_text: autoDraw = True
77.4027 	DATA 	Keypress: space
77.4143 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
77.4147 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
77.4153 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
77.4489 	EXP 	count_instr_text: autoDraw = False
77.4489 	EXP 	count_stimulus: image = u'dots/dot_0.png'
77.4489 	EXP 	count_black_square: autoDraw = True
77.4489 	EXP 	count_stimulus: autoDraw = True
78.2638 	DATA 	Keypress: tab
78.2655 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
78.3091 	EXP 	count_black_square: autoDraw = False
78.3091 	EXP 	count_stimulus: autoDraw = False
78.3091 	EXP 	count_stimulus: image = u'dots/dot_2.png'
78.3091 	EXP 	count_black_square: autoDraw = True
78.3091 	EXP 	count_stimulus: autoDraw = True
79.1844 	DATA 	Keypress: 2
79.1853 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
79.2305 	EXP 	count_black_square: autoDraw = False
79.2305 	EXP 	count_stimulus: autoDraw = False
79.2305 	EXP 	count_stimulus: image = u'dots/dot_4.png'
79.2305 	EXP 	count_black_square: autoDraw = True
79.2305 	EXP 	count_stimulus: autoDraw = True
80.0746 	DATA 	Keypress: 4
80.0755 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
80.0910 	EXP 	count_black_square: autoDraw = False
80.0910 	EXP 	count_stimulus: autoDraw = False
80.0910 	EXP 	count_stimulus: image = u'dots/dot_1.png'
80.0910 	EXP 	count_black_square: autoDraw = True
80.0910 	EXP 	count_stimulus: autoDraw = True
80.9342 	DATA 	Keypress: 1
80.9353 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
80.9807 	EXP 	count_black_square: autoDraw = False
80.9807 	EXP 	count_stimulus: autoDraw = False
80.9807 	EXP 	count_stimulus: image = u'dots/dot_3.png'
80.9807 	EXP 	count_black_square: autoDraw = True
80.9807 	EXP 	count_stimulus: autoDraw = True
81.9533 	DATA 	Keypress: 3
81.9541 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
81.9996 	EXP 	count_black_square: autoDraw = False
81.9996 	EXP 	count_stimulus: autoDraw = False
81.9996 	EXP 	count_stimulus: image = u'dots/dot_0.png'
81.9996 	EXP 	count_black_square: autoDraw = True
81.9996 	EXP 	count_stimulus: autoDraw = True
82.9688 	DATA 	Keypress: tab
82.9695 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
82.9851 	EXP 	count_black_square: autoDraw = False
82.9851 	EXP 	count_stimulus: autoDraw = False
82.9851 	EXP 	count_stimulus: image = u'dots/dot_1.png'
82.9851 	EXP 	count_black_square: autoDraw = True
82.9851 	EXP 	count_stimulus: autoDraw = True
83.7346 	DATA 	Keypress: 1
83.7353 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
83.7811 	EXP 	count_black_square: autoDraw = False
83.7811 	EXP 	count_stimulus: autoDraw = False
83.7811 	EXP 	count_stimulus: image = u'dots/dot_4.png'
83.7811 	EXP 	count_black_square: autoDraw = True
83.7811 	EXP 	count_stimulus: autoDraw = True
84.8130 	DATA 	Keypress: 4
84.8138 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
84.8594 	EXP 	count_black_square: autoDraw = False
84.8594 	EXP 	count_stimulus: autoDraw = False
84.8594 	EXP 	count_stimulus: image = u'dots/dot_2.png'
84.8594 	EXP 	count_black_square: autoDraw = True
84.8594 	EXP 	count_stimulus: autoDraw = True
86.3957 	DATA 	Keypress: 2
86.3964 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
86.4294 	EXP 	count_black_square: autoDraw = False
86.4294 	EXP 	count_stimulus: autoDraw = False
86.4294 	EXP 	count_stimulus: image = u'dots/dot_3.png'
86.4294 	EXP 	count_black_square: autoDraw = True
86.4294 	EXP 	count_stimulus: autoDraw = True
87.4501 	DATA 	Keypress: 3
87.4509 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
87.4967 	EXP 	count_black_square: autoDraw = False
87.4967 	EXP 	count_stimulus: autoDraw = False
87.4967 	EXP 	count_stimulus: image = u'dots/dot_4.png'
87.4967 	EXP 	count_black_square: autoDraw = True
87.4967 	EXP 	count_stimulus: autoDraw = True
88.4976 	DATA 	Keypress: 4
88.4984 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
88.5440 	EXP 	count_black_square: autoDraw = False
88.5440 	EXP 	count_stimulus: autoDraw = False
88.5440 	EXP 	count_stimulus: image = u'dots/dot_2.png'
88.5440 	EXP 	count_black_square: autoDraw = True
88.5440 	EXP 	count_stimulus: autoDraw = True
89.3258 	DATA 	Keypress: 2
89.3267 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
89.3424 	EXP 	count_black_square: autoDraw = False
89.3424 	EXP 	count_stimulus: autoDraw = False
89.3424 	EXP 	count_stimulus: image = u'dots/dot_0.png'
89.3424 	EXP 	count_black_square: autoDraw = True
89.3424 	EXP 	count_stimulus: autoDraw = True
90.2167 	DATA 	Keypress: tab
90.2181 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
90.2635 	EXP 	count_black_square: autoDraw = False
90.2635 	EXP 	count_stimulus: autoDraw = False
90.2635 	EXP 	count_stimulus: image = u'dots/dot_1.png'
90.2635 	EXP 	count_black_square: autoDraw = True
90.2635 	EXP 	count_stimulus: autoDraw = True
91.0133 	DATA 	Keypress: 1
91.0142 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
91.0297 	EXP 	count_black_square: autoDraw = False
91.0297 	EXP 	count_stimulus: autoDraw = False
91.0297 	EXP 	count_stimulus: image = u'dots/dot_3.png'
91.0297 	EXP 	count_black_square: autoDraw = True
91.0297 	EXP 	count_stimulus: autoDraw = True
91.9043 	DATA 	Keypress: 3
91.9352 	EXP 	count_black_square: autoDraw = False
91.9352 	EXP 	count_stimulus: autoDraw = False
91.9352 	EXP 	read_instr_text: autoDraw = True
93.4044 	DATA 	Keypress: space
93.4171 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
93.4175 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
93.4178 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
93.4510 	EXP 	read_instr_text: autoDraw = False
93.4510 	EXP 	read_stimulus: image = u'numbers/44.png'
93.4510 	EXP 	read_black_square: autoDraw = True
93.4510 	EXP 	read_stimulus: autoDraw = True
94.9201 	DATA 	Keypress: 4
94.9212 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
94.9666 	EXP 	read_black_square: autoDraw = False
94.9666 	EXP 	read_stimulus: autoDraw = False
94.9666 	EXP 	read_stimulus: image = u'numbers/444.png'
94.9666 	EXP 	read_black_square: autoDraw = True
94.9666 	EXP 	read_stimulus: autoDraw = True
96.0924 	DATA 	Keypress: 4
96.0933 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
96.1388 	EXP 	read_black_square: autoDraw = False
96.1388 	EXP 	read_stimulus: autoDraw = False
96.1388 	EXP 	read_stimulus: image = u'numbers/22.png'
96.1388 	EXP 	read_black_square: autoDraw = True
96.1388 	EXP 	read_stimulus: autoDraw = True
97.0625 	DATA 	Keypress: 2
97.0634 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
97.1092 	EXP 	read_black_square: autoDraw = False
97.1092 	EXP 	read_stimulus: autoDraw = False
97.1092 	EXP 	read_stimulus: image = u'numbers/33.png'
97.1092 	EXP 	read_black_square: autoDraw = True
97.1092 	EXP 	read_stimulus: autoDraw = True
97.9219 	DATA 	Keypress: 3
97.9228 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
97.9684 	EXP 	read_black_square: autoDraw = False
97.9684 	EXP 	read_stimulus: autoDraw = False
97.9684 	EXP 	read_stimulus: image = u'numbers/333.png'
97.9684 	EXP 	read_black_square: autoDraw = True
97.9684 	EXP 	read_stimulus: autoDraw = True
99.0940 	DATA 	Keypress: 3
99.0949 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
99.1406 	EXP 	read_black_square: autoDraw = False
99.1406 	EXP 	read_stimulus: autoDraw = False
99.1406 	EXP 	read_stimulus: image = u'numbers/3.png'
99.1406 	EXP 	read_black_square: autoDraw = True
99.1406 	EXP 	read_stimulus: autoDraw = True
99.7348 	DATA 	Keypress: 3
99.7355 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
99.7511 	EXP 	read_black_square: autoDraw = False
99.7511 	EXP 	read_stimulus: autoDraw = False
99.7511 	EXP 	read_stimulus: image = u'numbers/4.png'
99.7511 	EXP 	read_black_square: autoDraw = True
99.7511 	EXP 	read_stimulus: autoDraw = True
101.8087 	DATA 	Keypress: 4
101.8095 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
101.8556 	EXP 	read_black_square: autoDraw = False
101.8556 	EXP 	read_stimulus: autoDraw = False
101.8556 	EXP 	read_stimulus: image = u'numbers/4444.png'
101.8556 	EXP 	read_black_square: autoDraw = True
101.8556 	EXP 	read_stimulus: autoDraw = True
102.7626 	DATA 	Keypress: 4
102.7634 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
102.8084 	EXP 	read_black_square: autoDraw = False
102.8084 	EXP 	read_stimulus: autoDraw = False
102.8084 	EXP 	read_stimulus: image = u'numbers/1.png'
102.8084 	EXP 	read_black_square: autoDraw = True
102.8084 	EXP 	read_stimulus: autoDraw = True
104.1538 	DATA 	Keypress: 1
104.1550 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
104.1992 	EXP 	read_black_square: autoDraw = False
104.1992 	EXP 	read_stimulus: autoDraw = False
104.1992 	EXP 	read_stimulus: image = u'numbers/2.png'
104.1992 	EXP 	read_black_square: autoDraw = True
104.1992 	EXP 	read_stimulus: autoDraw = True
105.2310 	DATA 	Keypress: 2
105.2627 	EXP 	read_black_square: autoDraw = False
105.2627 	EXP 	read_stimulus: autoDraw = False
105.2627 	EXP 	inter_instr_text: autoDraw = True
106.6603 	DATA 	Keypress: space
106.6719 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
106.6723 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
106.6726 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
106.6999 	EXP 	inter_instr_text: autoDraw = False
106.6999 	EXP 	inter_stimulus: image = u'numbers/333.png'
106.6999 	EXP 	inter_black_square: autoDraw = True
106.6999 	EXP 	inter_stimulus: autoDraw = True
108.1377 	DATA 	Keypress: 3
108.1387 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
108.1845 	EXP 	inter_black_square: autoDraw = False
108.1845 	EXP 	inter_stimulus: autoDraw = False
108.1845 	EXP 	inter_stimulus: image = u'numbers/44.png'
108.1845 	EXP 	inter_black_square: autoDraw = True
108.1845 	EXP 	inter_stimulus: autoDraw = True
109.7486 	DATA 	Keypress: 2
109.7496 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
109.7940 	EXP 	inter_black_square: autoDraw = False
109.7940 	EXP 	inter_stimulus: autoDraw = False
109.7940 	EXP 	inter_stimulus: image = u'numbers/33.png'
109.7940 	EXP 	inter_black_square: autoDraw = True
109.7940 	EXP 	inter_stimulus: autoDraw = True
111.0445 	DATA 	Keypress: 2
111.0453 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
111.0914 	EXP 	inter_black_square: autoDraw = False
111.0914 	EXP 	inter_stimulus: autoDraw = False
111.0914 	EXP 	inter_stimulus: image = u'numbers/4444.png'
111.0914 	EXP 	inter_black_square: autoDraw = True
111.0914 	EXP 	inter_stimulus: autoDraw = True
112.0136 	DATA 	Keypress: 4
112.0146 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
112.0589 	EXP 	inter_black_square: autoDraw = False
112.0589 	EXP 	inter_stimulus: autoDraw = False
112.0589 	EXP 	inter_stimulus: image = u'numbers/3.png'
112.0589 	EXP 	inter_black_square: autoDraw = True
112.0589 	EXP 	inter_stimulus: autoDraw = True
113.3576 	DATA 	Keypress: 1
113.3584 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
113.4042 	EXP 	inter_black_square: autoDraw = False
113.4042 	EXP 	inter_stimulus: autoDraw = False
113.4042 	EXP 	inter_stimulus: image = u'numbers/2.png'
113.4042 	EXP 	inter_black_square: autoDraw = True
113.4042 	EXP 	inter_stimulus: autoDraw = True
114.3115 	DATA 	Keypress: 1
114.3124 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
114.3572 	EXP 	inter_black_square: autoDraw = False
114.3572 	EXP 	inter_stimulus: autoDraw = False
114.3572 	EXP 	inter_stimulus: image = u'numbers/444.png'
114.3572 	EXP 	inter_black_square: autoDraw = True
114.3572 	EXP 	inter_stimulus: autoDraw = True
115.8580 	DATA 	Keypress: 3
115.8596 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
115.9042 	EXP 	inter_black_square: autoDraw = False
115.9042 	EXP 	inter_stimulus: autoDraw = False
115.9042 	EXP 	inter_stimulus: image = u'numbers/1.png'
115.9042 	EXP 	inter_black_square: autoDraw = True
115.9042 	EXP 	inter_stimulus: autoDraw = True
117.2658 	DATA 	Keypress: 1
117.2669 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
117.3119 	EXP 	inter_black_square: autoDraw = False
117.3119 	EXP 	inter_stimulus: autoDraw = False
117.3119 	EXP 	inter_stimulus: image = u'numbers/22.png'
117.3119 	EXP 	inter_black_square: autoDraw = True
117.3119 	EXP 	inter_stimulus: autoDraw = True
118.1246 	DATA 	Keypress: 2
118.1256 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
118.1720 	EXP 	inter_black_square: autoDraw = False
118.1720 	EXP 	inter_stimulus: autoDraw = False
118.1720 	EXP 	inter_stimulus: image = u'numbers/4.png'
118.1720 	EXP 	inter_black_square: autoDraw = True
118.1720 	EXP 	inter_stimulus: autoDraw = True
119.6408 	DATA 	Keypress: 1
119.7025 	EXP 	window1: mouseVisible = True
