12.5174 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x095AFD30>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
77.6237 	EXP 	inter_stimulus: image = u'numbers/22.png'
77.6237 	EXP 	inter_black_square: autoDraw = True
77.6237 	EXP 	inter_stimulus: autoDraw = True
79.3895 	DATA 	Keypress: 2
79.3905 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
79.4360 	EXP 	inter_black_square: autoDraw = False
79.4360 	EXP 	inter_stimulus: autoDraw = False
79.4360 	EXP 	inter_stimulus: image = u'numbers/2.png'
79.4360 	EXP 	inter_black_square: autoDraw = True
79.4360 	EXP 	inter_stimulus: autoDraw = True
79.9995 	DATA 	Keypress: 1
80.0007 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
80.0455 	EXP 	inter_black_square: autoDraw = False
80.0455 	EXP 	inter_stimulus: autoDraw = False
80.0455 	EXP 	inter_stimulus: image = u'numbers/1.png'
80.0455 	EXP 	inter_black_square: autoDraw = True
80.0455 	EXP 	inter_stimulus: autoDraw = True
80.6245 	DATA 	Keypress: 1
80.6252 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
80.6711 	EXP 	inter_black_square: autoDraw = False
80.6711 	EXP 	inter_stimulus: autoDraw = False
80.6711 	EXP 	inter_stimulus: image = u'numbers/4.png'
80.6711 	EXP 	inter_black_square: autoDraw = True
80.6711 	EXP 	inter_stimulus: autoDraw = True
81.1410 	DATA 	Keypress: 1
81.1418 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
81.1871 	EXP 	inter_black_square: autoDraw = False
81.1871 	EXP 	inter_stimulus: autoDraw = False
81.1871 	EXP 	inter_stimulus: image = u'numbers/44.png'
81.1871 	EXP 	inter_black_square: autoDraw = True
81.1871 	EXP 	inter_stimulus: autoDraw = True
81.8748 	DATA 	Keypress: 2
81.8755 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
81.9214 	EXP 	inter_black_square: autoDraw = False
81.9214 	EXP 	inter_stimulus: autoDraw = False
81.9214 	EXP 	inter_stimulus: image = u'numbers/333.png'
81.9214 	EXP 	inter_black_square: autoDraw = True
81.9214 	EXP 	inter_stimulus: autoDraw = True
82.5479 	DATA 	Keypress: 3
82.5487 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
82.5932 	EXP 	inter_black_square: autoDraw = False
82.5932 	EXP 	inter_stimulus: autoDraw = False
82.5932 	EXP 	inter_stimulus: image = u'numbers/4444.png'
82.5932 	EXP 	inter_black_square: autoDraw = True
82.5932 	EXP 	inter_stimulus: autoDraw = True
83.2502 	DATA 	Keypress: 4
83.2509 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
83.2968 	EXP 	inter_black_square: autoDraw = False
83.2968 	EXP 	inter_stimulus: autoDraw = False
83.2968 	EXP 	inter_stimulus: image = u'numbers/444.png'
83.2968 	EXP 	inter_black_square: autoDraw = True
83.2968 	EXP 	inter_stimulus: autoDraw = True
84.1032 	DATA 	Keypress: 3
84.1039 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
84.1362 	EXP 	inter_black_square: autoDraw = False
84.1362 	EXP 	inter_stimulus: autoDraw = False
84.1362 	EXP 	inter_stimulus: image = u'numbers/33.png'
84.1362 	EXP 	inter_black_square: autoDraw = True
84.1362 	EXP 	inter_stimulus: autoDraw = True
84.8285 	DATA 	Keypress: 2
84.8292 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
84.8751 	EXP 	inter_black_square: autoDraw = False
84.8751 	EXP 	inter_stimulus: autoDraw = False
84.8751 	EXP 	inter_stimulus: image = u'numbers/3.png'
84.8751 	EXP 	inter_black_square: autoDraw = True
84.8751 	EXP 	inter_stimulus: autoDraw = True
85.4381 	DATA 	Keypress: 1
85.4389 	EXP 	New trial (rep=1, index=0): None
85.4688 	EXP 	inter_black_square: autoDraw = False
85.4688 	EXP 	inter_stimulus: autoDraw = False
85.4688 	EXP 	count_instr_text: autoDraw = True
89.0677 	DATA 	Keypress: space
89.0786 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
89.0790 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
89.0794 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
89.1008 	EXP 	count_instr_text: autoDraw = False
89.1008 	EXP 	count_stimulus: image = u'dots/dot_3.png'
89.1008 	EXP 	count_black_square: autoDraw = True
89.1008 	EXP 	count_stimulus: autoDraw = True
89.8282 	DATA 	Keypress: 3
89.8292 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
89.8746 	EXP 	count_black_square: autoDraw = False
89.8746 	EXP 	count_stimulus: autoDraw = False
89.8746 	EXP 	count_stimulus: image = u'dots/dot_2.png'
89.8746 	EXP 	count_black_square: autoDraw = True
89.8746 	EXP 	count_stimulus: autoDraw = True
90.5167 	DATA 	Keypress: 2
90.5175 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
90.5632 	EXP 	count_black_square: autoDraw = False
90.5632 	EXP 	count_stimulus: autoDraw = False
90.5632 	EXP 	count_stimulus: image = u'dots/dot_1.png'
90.5632 	EXP 	count_black_square: autoDraw = True
90.5632 	EXP 	count_stimulus: autoDraw = True
91.0635 	DATA 	Keypress: 1
91.0644 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
91.1105 	EXP 	count_black_square: autoDraw = False
91.1105 	EXP 	count_stimulus: autoDraw = False
91.1105 	EXP 	count_stimulus: image = u'dots/dot_0.png'
91.1105 	EXP 	count_black_square: autoDraw = True
91.1105 	EXP 	count_stimulus: autoDraw = True
91.7984 	DATA 	Keypress: tab
91.7991 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
91.8447 	EXP 	count_black_square: autoDraw = False
91.8447 	EXP 	count_stimulus: autoDraw = False
91.8447 	EXP 	count_stimulus: image = u'dots/dot_4.png'
91.8447 	EXP 	count_black_square: autoDraw = True
91.8447 	EXP 	count_stimulus: autoDraw = True
92.6577 	DATA 	Keypress: 4
92.6585 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
92.7040 	EXP 	count_black_square: autoDraw = False
92.7040 	EXP 	count_stimulus: autoDraw = False
92.7040 	EXP 	count_stimulus: image = u'dots/dot_1.png'
92.7040 	EXP 	count_black_square: autoDraw = True
92.7040 	EXP 	count_stimulus: autoDraw = True
93.2044 	DATA 	Keypress: 1
93.2051 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
93.2509 	EXP 	count_black_square: autoDraw = False
93.2509 	EXP 	count_stimulus: autoDraw = False
93.2509 	EXP 	count_stimulus: image = u'dots/dot_4.png'
93.2509 	EXP 	count_black_square: autoDraw = True
93.2509 	EXP 	count_stimulus: autoDraw = True
93.8137 	DATA 	Keypress: 4
93.8145 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
93.8604 	EXP 	count_black_square: autoDraw = False
93.8604 	EXP 	count_stimulus: autoDraw = False
93.8604 	EXP 	count_stimulus: image = u'dots/dot_0.png'
93.8604 	EXP 	count_black_square: autoDraw = True
93.8604 	EXP 	count_stimulus: autoDraw = True
94.4195 	DATA 	Keypress: tab
94.4202 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
94.4662 	EXP 	count_black_square: autoDraw = False
94.4662 	EXP 	count_stimulus: autoDraw = False
94.4662 	EXP 	count_stimulus: image = u'dots/dot_3.png'
94.4662 	EXP 	count_black_square: autoDraw = True
94.4662 	EXP 	count_stimulus: autoDraw = True
94.9979 	DATA 	Keypress: 3
94.9986 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
95.0443 	EXP 	count_black_square: autoDraw = False
95.0443 	EXP 	count_stimulus: autoDraw = False
95.0443 	EXP 	count_stimulus: image = u'dots/dot_2.png'
95.0443 	EXP 	count_black_square: autoDraw = True
95.0443 	EXP 	count_stimulus: autoDraw = True
95.7634 	DATA 	Keypress: 2
95.7641 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
95.8099 	EXP 	count_black_square: autoDraw = False
95.8099 	EXP 	count_stimulus: autoDraw = False
95.8099 	EXP 	count_stimulus: image = u'dots/dot_3.png'
95.8099 	EXP 	count_black_square: autoDraw = True
95.8099 	EXP 	count_stimulus: autoDraw = True
96.5292 	DATA 	Keypress: 3
96.5300 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
96.5758 	EXP 	count_black_square: autoDraw = False
96.5758 	EXP 	count_stimulus: autoDraw = False
96.5758 	EXP 	count_stimulus: image = u'dots/dot_2.png'
96.5758 	EXP 	count_black_square: autoDraw = True
96.5758 	EXP 	count_stimulus: autoDraw = True
97.0448 	DATA 	Keypress: 2
97.0455 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
97.0913 	EXP 	count_black_square: autoDraw = False
97.0913 	EXP 	count_stimulus: autoDraw = False
97.0913 	EXP 	count_stimulus: image = u'dots/dot_4.png'
97.0913 	EXP 	count_black_square: autoDraw = True
97.0913 	EXP 	count_stimulus: autoDraw = True
97.5919 	DATA 	Keypress: 4
97.5926 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
97.6384 	EXP 	count_black_square: autoDraw = False
97.6384 	EXP 	count_stimulus: autoDraw = False
97.6384 	EXP 	count_stimulus: image = u'dots/dot_1.png'
97.6384 	EXP 	count_black_square: autoDraw = True
97.6384 	EXP 	count_stimulus: autoDraw = True
98.1389 	DATA 	Keypress: 1
98.1397 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
98.1850 	EXP 	count_black_square: autoDraw = False
98.1850 	EXP 	count_stimulus: autoDraw = False
98.1850 	EXP 	count_stimulus: image = u'dots/dot_0.png'
98.1850 	EXP 	count_black_square: autoDraw = True
98.1850 	EXP 	count_stimulus: autoDraw = True
98.6540 	DATA 	Keypress: tab
98.6850 	EXP 	count_black_square: autoDraw = False
98.6850 	EXP 	count_stimulus: autoDraw = False
98.6850 	EXP 	read_instr_text: autoDraw = True
102.3904 	DATA 	Keypress: space
102.4018 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
102.4021 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
102.4026 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
102.4522 	EXP 	read_instr_text: autoDraw = False
102.4522 	EXP 	read_stimulus: image = u'numbers/22.png'
102.4522 	EXP 	read_black_square: autoDraw = True
102.4522 	EXP 	read_stimulus: autoDraw = True
103.1715 	DATA 	Keypress: 2
103.1724 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
103.2180 	EXP 	read_black_square: autoDraw = False
103.2180 	EXP 	read_stimulus: autoDraw = False
103.2180 	EXP 	read_stimulus: image = u'numbers/444.png'
103.2180 	EXP 	read_black_square: autoDraw = True
103.2180 	EXP 	read_stimulus: autoDraw = True
103.8121 	DATA 	Keypress: 4
103.8129 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
103.8590 	EXP 	read_black_square: autoDraw = False
103.8590 	EXP 	read_stimulus: autoDraw = False
103.8590 	EXP 	read_stimulus: image = u'numbers/4444.png'
103.8590 	EXP 	read_black_square: autoDraw = True
103.8590 	EXP 	read_stimulus: autoDraw = True
104.4072 	DATA 	Keypress: 4
104.4090 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
104.4536 	EXP 	read_black_square: autoDraw = False
104.4536 	EXP 	read_stimulus: autoDraw = False
104.4536 	EXP 	read_stimulus: image = u'numbers/33.png'
104.4536 	EXP 	read_black_square: autoDraw = True
104.4536 	EXP 	read_stimulus: autoDraw = True
105.1103 	DATA 	Keypress: 3
105.1110 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
105.1571 	EXP 	read_black_square: autoDraw = False
105.1571 	EXP 	read_stimulus: autoDraw = False
105.1571 	EXP 	read_stimulus: image = u'numbers/1.png'
105.1571 	EXP 	read_black_square: autoDraw = True
105.1571 	EXP 	read_stimulus: autoDraw = True
105.6577 	DATA 	Keypress: 1
105.6588 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
105.7037 	EXP 	read_black_square: autoDraw = False
105.7037 	EXP 	read_stimulus: autoDraw = False
105.7037 	EXP 	read_stimulus: image = u'numbers/44.png'
105.7037 	EXP 	read_black_square: autoDraw = True
105.7037 	EXP 	read_stimulus: autoDraw = True
106.5168 	DATA 	Keypress: 4
106.5175 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
106.5632 	EXP 	read_black_square: autoDraw = False
106.5632 	EXP 	read_stimulus: autoDraw = False
106.5632 	EXP 	read_stimulus: image = u'numbers/2.png'
106.5632 	EXP 	read_black_square: autoDraw = True
106.5632 	EXP 	read_stimulus: autoDraw = True
107.1892 	DATA 	Keypress: 2
107.1905 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
107.2354 	EXP 	read_black_square: autoDraw = False
107.2354 	EXP 	read_stimulus: autoDraw = False
107.2354 	EXP 	read_stimulus: image = u'numbers/4.png'
107.2354 	EXP 	read_black_square: autoDraw = True
107.2354 	EXP 	read_stimulus: autoDraw = True
107.8921 	DATA 	Keypress: 4
107.8928 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
107.9389 	EXP 	read_black_square: autoDraw = False
107.9389 	EXP 	read_stimulus: autoDraw = False
107.9389 	EXP 	read_stimulus: image = u'numbers/3.png'
107.9389 	EXP 	read_black_square: autoDraw = True
107.9389 	EXP 	read_stimulus: autoDraw = True
108.7207 	DATA 	Keypress: 3
108.7223 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
108.7667 	EXP 	read_black_square: autoDraw = False
108.7667 	EXP 	read_stimulus: autoDraw = False
108.7667 	EXP 	read_stimulus: image = u'numbers/333.png'
108.7667 	EXP 	read_black_square: autoDraw = True
108.7667 	EXP 	read_stimulus: autoDraw = True
109.4699 	DATA 	Keypress: 3
109.5006 	EXP 	read_black_square: autoDraw = False
109.5006 	EXP 	read_stimulus: autoDraw = False
109.5006 	EXP 	inter_instr_text: autoDraw = True
112.7690 	DATA 	Keypress: space
112.7797 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
112.7801 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
112.7806 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
112.8010 	EXP 	inter_instr_text: autoDraw = False
112.8010 	EXP 	inter_stimulus: image = u'numbers/44.png'
112.8010 	EXP 	inter_black_square: autoDraw = True
112.8010 	EXP 	inter_stimulus: autoDraw = True
113.4240 	DATA 	Keypress: 2
113.4250 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
113.4707 	EXP 	inter_black_square: autoDraw = False
113.4707 	EXP 	inter_stimulus: autoDraw = False
113.4707 	EXP 	inter_stimulus: image = u'numbers/3.png'
113.4707 	EXP 	inter_black_square: autoDraw = True
113.4707 	EXP 	inter_stimulus: autoDraw = True
114.0205 	DATA 	Keypress: 1
114.0212 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
114.0534 	EXP 	inter_black_square: autoDraw = False
114.0534 	EXP 	inter_stimulus: autoDraw = False
114.0534 	EXP 	inter_stimulus: image = u'numbers/333.png'
114.0534 	EXP 	inter_black_square: autoDraw = True
114.0534 	EXP 	inter_stimulus: autoDraw = True
114.6864 	DATA 	Keypress: 3
114.6872 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
114.7329 	EXP 	inter_black_square: autoDraw = False
114.7329 	EXP 	inter_stimulus: autoDraw = False
114.7329 	EXP 	inter_stimulus: image = u'numbers/22.png'
114.7329 	EXP 	inter_black_square: autoDraw = True
114.7329 	EXP 	inter_stimulus: autoDraw = True
115.3582 	DATA 	Keypress: 2
115.3590 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
115.4048 	EXP 	inter_black_square: autoDraw = False
115.4048 	EXP 	inter_stimulus: autoDraw = False
115.4048 	EXP 	inter_stimulus: image = u'numbers/1.png'
115.4048 	EXP 	inter_black_square: autoDraw = True
115.4048 	EXP 	inter_stimulus: autoDraw = True
115.9677 	DATA 	Keypress: 1
115.9685 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
116.0146 	EXP 	inter_black_square: autoDraw = False
116.0146 	EXP 	inter_stimulus: autoDraw = False
116.0146 	EXP 	inter_stimulus: image = u'numbers/2.png'
116.0146 	EXP 	inter_black_square: autoDraw = True
116.0146 	EXP 	inter_stimulus: autoDraw = True
116.7020 	DATA 	Keypress: 1
116.7028 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
116.7485 	EXP 	inter_black_square: autoDraw = False
116.7485 	EXP 	inter_stimulus: autoDraw = False
116.7485 	EXP 	inter_stimulus: image = u'numbers/4444.png'
116.7485 	EXP 	inter_black_square: autoDraw = True
116.7485 	EXP 	inter_stimulus: autoDraw = True
117.5305 	DATA 	Keypress: 4
117.5313 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
117.5773 	EXP 	inter_black_square: autoDraw = False
117.5773 	EXP 	inter_stimulus: autoDraw = False
117.5773 	EXP 	inter_stimulus: image = u'numbers/4.png'
117.5773 	EXP 	inter_black_square: autoDraw = True
117.5773 	EXP 	inter_stimulus: autoDraw = True
118.3587 	DATA 	Keypress: 1
118.3594 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
118.4052 	EXP 	inter_black_square: autoDraw = False
118.4052 	EXP 	inter_stimulus: autoDraw = False
118.4052 	EXP 	inter_stimulus: image = u'numbers/444.png'
118.4052 	EXP 	inter_black_square: autoDraw = True
118.4052 	EXP 	inter_stimulus: autoDraw = True
119.2004 	DATA 	Keypress: 3
119.2011 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
119.2340 	EXP 	inter_black_square: autoDraw = False
119.2340 	EXP 	inter_stimulus: autoDraw = False
119.2340 	EXP 	inter_stimulus: image = u'numbers/33.png'
119.2340 	EXP 	inter_black_square: autoDraw = True
119.2340 	EXP 	inter_stimulus: autoDraw = True
120.1393 	DATA 	Keypress: 2
120.4823 	EXP 	window1: mouseVisible = True
