335.0003 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x09498D30>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1731.0330 	DATA 	Keypress: 4
1731.0640 	EXP 	read_black_square: autoDraw = False
1731.0640 	EXP 	read_stimulus: autoDraw = False
1731.0640 	EXP 	inter_instr_text: autoDraw = True
1731.9398 	DATA 	Keypress: space
1731.9506 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
1731.9510 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
1731.9513 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
1731.9724 	EXP 	inter_instr_text: autoDraw = False
1731.9724 	EXP 	inter_stimulus: image = u'numbers/4444.png'
1731.9724 	EXP 	inter_black_square: autoDraw = True
1731.9724 	EXP 	inter_stimulus: autoDraw = True
1734.0623 	DATA 	Keypress: 4
1734.0631 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
1734.1087 	EXP 	inter_black_square: autoDraw = False
1734.1087 	EXP 	inter_stimulus: autoDraw = False
1734.1087 	EXP 	inter_stimulus: image = u'numbers/1.png'
1734.1087 	EXP 	inter_black_square: autoDraw = True
1734.1087 	EXP 	inter_stimulus: autoDraw = True
1734.7973 	DATA 	Keypress: 1
1734.7980 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
1734.8130 	EXP 	inter_black_square: autoDraw = False
1734.8130 	EXP 	inter_stimulus: autoDraw = False
1734.8130 	EXP 	inter_stimulus: image = u'numbers/33.png'
1734.8130 	EXP 	inter_black_square: autoDraw = True
1734.8130 	EXP 	inter_stimulus: autoDraw = True
1735.8123 	DATA 	Keypress: 2
1735.8130 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
1735.8589 	EXP 	inter_black_square: autoDraw = False
1735.8589 	EXP 	inter_stimulus: autoDraw = False
1735.8589 	EXP 	inter_stimulus: image = u'numbers/3.png'
1735.8589 	EXP 	inter_black_square: autoDraw = True
1735.8589 	EXP 	inter_stimulus: autoDraw = True
1736.5780 	DATA 	Keypress: 3
1736.5787 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
1736.6246 	EXP 	inter_black_square: autoDraw = False
1736.6246 	EXP 	inter_stimulus: autoDraw = False
1736.6246 	EXP 	inter_stimulus: image = u'numbers/4.png'
1736.6246 	EXP 	inter_black_square: autoDraw = True
1736.6246 	EXP 	inter_stimulus: autoDraw = True
1738.1563 	DATA 	Keypress: 1
1738.1571 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
1738.2027 	EXP 	inter_black_square: autoDraw = False
1738.2027 	EXP 	inter_stimulus: autoDraw = False
1738.2027 	EXP 	inter_stimulus: image = u'numbers/44.png'
1738.2027 	EXP 	inter_black_square: autoDraw = True
1738.2027 	EXP 	inter_stimulus: autoDraw = True
1738.9836 	DATA 	Keypress: 2
1738.9843 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
1739.0302 	EXP 	inter_black_square: autoDraw = False
1739.0302 	EXP 	inter_stimulus: autoDraw = False
1739.0302 	EXP 	inter_stimulus: image = u'numbers/444.png'
1739.0302 	EXP 	inter_black_square: autoDraw = True
1739.0302 	EXP 	inter_stimulus: autoDraw = True
1740.1097 	DATA 	Keypress: 3
1740.1104 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
1740.1564 	EXP 	inter_black_square: autoDraw = False
1740.1564 	EXP 	inter_stimulus: autoDraw = False
1740.1564 	EXP 	inter_stimulus: image = u'numbers/22.png'
1740.1564 	EXP 	inter_black_square: autoDraw = True
1740.1564 	EXP 	inter_stimulus: autoDraw = True
1740.9066 	DATA 	Keypress: 2
1740.9073 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
1740.9531 	EXP 	inter_black_square: autoDraw = False
1740.9531 	EXP 	inter_stimulus: autoDraw = False
1740.9531 	EXP 	inter_stimulus: image = u'numbers/333.png'
1740.9531 	EXP 	inter_black_square: autoDraw = True
1740.9531 	EXP 	inter_stimulus: autoDraw = True
1741.6414 	DATA 	Keypress: 3
1741.6422 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
1741.6878 	EXP 	inter_black_square: autoDraw = False
1741.6878 	EXP 	inter_stimulus: autoDraw = False
1741.6878 	EXP 	inter_stimulus: image = u'numbers/2.png'
1741.6878 	EXP 	inter_black_square: autoDraw = True
1741.6878 	EXP 	inter_stimulus: autoDraw = True
1742.4538 	DATA 	Keypress: 2
1742.4545 	EXP 	New trial (rep=1, index=0): None
1742.4847 	EXP 	inter_black_square: autoDraw = False
1742.4847 	EXP 	inter_stimulus: autoDraw = False
1742.4847 	EXP 	count_instr_text: autoDraw = True
1750.5005 	DATA 	Keypress: space
1750.5110 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
1750.5114 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
1750.5117 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
1750.5475 	EXP 	count_instr_text: autoDraw = False
1750.5475 	EXP 	count_stimulus: image = u'dots/dot_3.png'
1750.5475 	EXP 	count_black_square: autoDraw = True
1750.5475 	EXP 	count_stimulus: autoDraw = True
1751.5480 	DATA 	Keypress: 3
1751.5489 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
1751.5942 	EXP 	count_black_square: autoDraw = False
1751.5942 	EXP 	count_stimulus: autoDraw = False
1751.5942 	EXP 	count_stimulus: image = u'dots/dot_2.png'
1751.5942 	EXP 	count_black_square: autoDraw = True
1751.5942 	EXP 	count_stimulus: autoDraw = True
1752.1258 	DATA 	Keypress: 2
1752.1266 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
1752.1724 	EXP 	count_black_square: autoDraw = False
1752.1724 	EXP 	count_stimulus: autoDraw = False
1752.1724 	EXP 	count_stimulus: image = u'dots/dot_0.png'
1752.1724 	EXP 	count_black_square: autoDraw = True
1752.1724 	EXP 	count_stimulus: autoDraw = True
1753.0791 	DATA 	Keypress: tab
1753.0799 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
1753.1257 	EXP 	count_black_square: autoDraw = False
1753.1257 	EXP 	count_stimulus: autoDraw = False
1753.1257 	EXP 	count_stimulus: image = u'dots/dot_1.png'
1753.1257 	EXP 	count_black_square: autoDraw = True
1753.1257 	EXP 	count_stimulus: autoDraw = True
1753.6985 	DATA 	Keypress: 1
1753.6993 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
1753.7313 	EXP 	count_black_square: autoDraw = False
1753.7313 	EXP 	count_stimulus: autoDraw = False
1753.7313 	EXP 	count_stimulus: image = u'dots/dot_4.png'
1753.7313 	EXP 	count_black_square: autoDraw = True
1753.7313 	EXP 	count_stimulus: autoDraw = True
1754.6258 	DATA 	Keypress: 4
1754.6265 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
1754.6722 	EXP 	count_black_square: autoDraw = False
1754.6722 	EXP 	count_stimulus: autoDraw = False
1754.6722 	EXP 	count_stimulus: image = u'dots/dot_4.png'
1754.6722 	EXP 	count_black_square: autoDraw = True
1754.6722 	EXP 	count_stimulus: autoDraw = True
1755.4081 	DATA 	Keypress: 4
1755.4394 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
1755.4852 	EXP 	count_black_square: autoDraw = False
1755.4852 	EXP 	count_stimulus: autoDraw = False
1755.4852 	EXP 	count_stimulus: image = u'dots/dot_0.png'
1755.4852 	EXP 	count_black_square: autoDraw = True
1755.4852 	EXP 	count_stimulus: autoDraw = True
1756.0794 	DATA 	Keypress: 1
1756.0801 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
1756.1261 	EXP 	count_black_square: autoDraw = False
1756.1261 	EXP 	count_stimulus: autoDraw = False
1756.1261 	EXP 	count_stimulus: image = u'dots/dot_1.png'
1756.1261 	EXP 	count_black_square: autoDraw = True
1756.1261 	EXP 	count_stimulus: autoDraw = True
1757.2830 	DATA 	Keypress: 1
1757.2837 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
1757.3292 	EXP 	count_black_square: autoDraw = False
1757.3292 	EXP 	count_stimulus: autoDraw = False
1757.3292 	EXP 	count_stimulus: image = u'dots/dot_2.png'
1757.3292 	EXP 	count_black_square: autoDraw = True
1757.3292 	EXP 	count_stimulus: autoDraw = True
1757.9233 	DATA 	Keypress: 2
1757.9241 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
1757.9700 	EXP 	count_black_square: autoDraw = False
1757.9700 	EXP 	count_stimulus: autoDraw = False
1757.9700 	EXP 	count_stimulus: image = u'dots/dot_3.png'
1757.9700 	EXP 	count_black_square: autoDraw = True
1757.9700 	EXP 	count_stimulus: autoDraw = True
1758.5652 	DATA 	Keypress: 3
1758.5659 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
1758.5975 	EXP 	count_black_square: autoDraw = False
1758.5975 	EXP 	count_stimulus: autoDraw = False
1758.5975 	EXP 	count_stimulus: image = u'dots/dot_2.png'
1758.5975 	EXP 	count_black_square: autoDraw = True
1758.5975 	EXP 	count_stimulus: autoDraw = True
1759.1562 	DATA 	Keypress: 2
1759.1569 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
1759.2029 	EXP 	count_black_square: autoDraw = False
1759.2029 	EXP 	count_stimulus: autoDraw = False
1759.2029 	EXP 	count_stimulus: image = u'dots/dot_1.png'
1759.2029 	EXP 	count_black_square: autoDraw = True
1759.2029 	EXP 	count_stimulus: autoDraw = True
1759.6095 	DATA 	Keypress: 1
1759.6102 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
1759.6559 	EXP 	count_black_square: autoDraw = False
1759.6559 	EXP 	count_stimulus: autoDraw = False
1759.6559 	EXP 	count_stimulus: image = u'dots/dot_3.png'
1759.6559 	EXP 	count_black_square: autoDraw = True
1759.6559 	EXP 	count_stimulus: autoDraw = True
1760.3127 	DATA 	Keypress: 3
1760.3134 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
1760.3591 	EXP 	count_black_square: autoDraw = False
1760.3591 	EXP 	count_stimulus: autoDraw = False
1760.3591 	EXP 	count_stimulus: image = u'dots/dot_4.png'
1760.3591 	EXP 	count_black_square: autoDraw = True
1760.3591 	EXP 	count_stimulus: autoDraw = True
1761.0470 	DATA 	Keypress: 4
1761.0477 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
1761.0935 	EXP 	count_black_square: autoDraw = False
1761.0935 	EXP 	count_stimulus: autoDraw = False
1761.0935 	EXP 	count_stimulus: image = u'dots/dot_0.png'
1761.0935 	EXP 	count_black_square: autoDraw = True
1761.0935 	EXP 	count_stimulus: autoDraw = True
1761.8918 	DATA 	Keypress: tab
1761.9221 	EXP 	count_black_square: autoDraw = False
1761.9221 	EXP 	count_stimulus: autoDraw = False
1761.9221 	EXP 	read_instr_text: autoDraw = True
1763.2976 	DATA 	Keypress: space
1763.3081 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
1763.3090 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
1763.3094 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
1763.3440 	EXP 	read_instr_text: autoDraw = False
1763.3440 	EXP 	read_stimulus: image = u'numbers/3.png'
1763.3440 	EXP 	read_black_square: autoDraw = True
1763.3440 	EXP 	read_stimulus: autoDraw = True
1765.1587 	DATA 	Keypress: 3
1765.1596 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
1765.2042 	EXP 	read_black_square: autoDraw = False
1765.2042 	EXP 	read_stimulus: autoDraw = False
1765.2042 	EXP 	read_stimulus: image = u'numbers/2.png'
1765.2042 	EXP 	read_black_square: autoDraw = True
1765.2042 	EXP 	read_stimulus: autoDraw = True
1765.8291 	DATA 	Keypress: 2
1765.8298 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
1765.8757 	EXP 	read_black_square: autoDraw = False
1765.8757 	EXP 	read_stimulus: autoDraw = False
1765.8757 	EXP 	read_stimulus: image = u'numbers/44.png'
1765.8757 	EXP 	read_black_square: autoDraw = True
1765.8757 	EXP 	read_stimulus: autoDraw = True
1766.6576 	DATA 	Keypress: 4
1766.6583 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
1766.7038 	EXP 	read_black_square: autoDraw = False
1766.7038 	EXP 	read_stimulus: autoDraw = False
1766.7038 	EXP 	read_stimulus: image = u'numbers/1.png'
1766.7038 	EXP 	read_black_square: autoDraw = True
1766.7038 	EXP 	read_stimulus: autoDraw = True
1767.2359 	DATA 	Keypress: 1
1767.2366 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
1767.2523 	EXP 	read_black_square: autoDraw = False
1767.2523 	EXP 	read_stimulus: autoDraw = False
1767.2523 	EXP 	read_stimulus: image = u'numbers/33.png'
1767.2523 	EXP 	read_black_square: autoDraw = True
1767.2523 	EXP 	read_stimulus: autoDraw = True
1768.0953 	DATA 	Keypress: 3
1768.0960 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
1768.1416 	EXP 	read_black_square: autoDraw = False
1768.1416 	EXP 	read_stimulus: autoDraw = False
1768.1416 	EXP 	read_stimulus: image = u'numbers/4.png'
1768.1416 	EXP 	read_black_square: autoDraw = True
1768.1416 	EXP 	read_stimulus: autoDraw = True
1768.8656 	DATA 	Keypress: 4
1768.8663 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
1768.8986 	EXP 	read_black_square: autoDraw = False
1768.8986 	EXP 	read_stimulus: autoDraw = False
1768.8986 	EXP 	read_stimulus: image = u'numbers/444.png'
1768.8986 	EXP 	read_black_square: autoDraw = True
1768.8986 	EXP 	read_stimulus: autoDraw = True
1769.5488 	DATA 	Keypress: 4
1769.5495 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
1769.5952 	EXP 	read_black_square: autoDraw = False
1769.5952 	EXP 	read_stimulus: autoDraw = False
1769.5952 	EXP 	read_stimulus: image = u'numbers/333.png'
1769.5952 	EXP 	read_black_square: autoDraw = True
1769.5952 	EXP 	read_stimulus: autoDraw = True
1770.2526 	DATA 	Keypress: 2
1770.2535 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
1770.2984 	EXP 	read_black_square: autoDraw = False
1770.2984 	EXP 	read_stimulus: autoDraw = False
1770.2984 	EXP 	read_stimulus: image = u'numbers/22.png'
1770.2984 	EXP 	read_black_square: autoDraw = True
1770.2984 	EXP 	read_stimulus: autoDraw = True
1771.1428 	DATA 	Keypress: 2
1771.1435 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
1771.1893 	EXP 	read_black_square: autoDraw = False
1771.1893 	EXP 	read_stimulus: autoDraw = False
1771.1893 	EXP 	read_stimulus: image = u'numbers/4444.png'
1771.1893 	EXP 	read_black_square: autoDraw = True
1771.1893 	EXP 	read_stimulus: autoDraw = True
1771.8771 	DATA 	Keypress: 4
1771.9081 	EXP 	read_black_square: autoDraw = False
1771.9081 	EXP 	read_stimulus: autoDraw = False
1771.9081 	EXP 	inter_instr_text: autoDraw = True
1772.7521 	DATA 	Keypress: space
1772.7625 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
1772.7628 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
1772.7632 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
1772.7993 	EXP 	inter_instr_text: autoDraw = False
1772.7993 	EXP 	inter_stimulus: image = u'numbers/444.png'
1772.7993 	EXP 	inter_black_square: autoDraw = True
1772.7993 	EXP 	inter_stimulus: autoDraw = True
1773.8824 	DATA 	Keypress: 3
1773.8838 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
1773.9203 	EXP 	inter_black_square: autoDraw = False
1773.9203 	EXP 	inter_stimulus: autoDraw = False
1773.9203 	EXP 	inter_stimulus: image = u'numbers/22.png'
1773.9203 	EXP 	inter_black_square: autoDraw = True
1773.9203 	EXP 	inter_stimulus: autoDraw = True
1774.5768 	DATA 	Keypress: 2
1774.5776 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
1774.5930 	EXP 	inter_black_square: autoDraw = False
1774.5930 	EXP 	inter_stimulus: autoDraw = False
1774.5930 	EXP 	inter_stimulus: image = u'numbers/4.png'
1774.5930 	EXP 	inter_black_square: autoDraw = True
1774.5930 	EXP 	inter_stimulus: autoDraw = True
1775.6862 	DATA 	Keypress: 1
1775.6869 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
1775.7328 	EXP 	inter_black_square: autoDraw = False
1775.7328 	EXP 	inter_stimulus: autoDraw = False
1775.7328 	EXP 	inter_stimulus: image = u'numbers/1.png'
1775.7328 	EXP 	inter_black_square: autoDraw = True
1775.7328 	EXP 	inter_stimulus: autoDraw = True
1776.6084 	DATA 	Keypress: 1
1776.6091 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
1776.6548 	EXP 	inter_black_square: autoDraw = False
1776.6548 	EXP 	inter_stimulus: autoDraw = False
1776.6548 	EXP 	inter_stimulus: image = u'numbers/333.png'
1776.6548 	EXP 	inter_black_square: autoDraw = True
1776.6548 	EXP 	inter_stimulus: autoDraw = True
1777.5623 	DATA 	Keypress: 3
1777.5632 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
1777.6081 	EXP 	inter_black_square: autoDraw = False
1777.6081 	EXP 	inter_stimulus: autoDraw = False
1777.6081 	EXP 	inter_stimulus: image = u'numbers/33.png'
1777.6081 	EXP 	inter_black_square: autoDraw = True
1777.6081 	EXP 	inter_stimulus: autoDraw = True
1778.3584 	DATA 	Keypress: 2
1778.3591 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
1778.4048 	EXP 	inter_black_square: autoDraw = False
1778.4048 	EXP 	inter_stimulus: autoDraw = False
1778.4048 	EXP 	inter_stimulus: image = u'numbers/2.png'
1778.4048 	EXP 	inter_black_square: autoDraw = True
1778.4048 	EXP 	inter_stimulus: autoDraw = True
1779.7490 	DATA 	Keypress: 1
1779.7497 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
1779.7953 	EXP 	inter_black_square: autoDraw = False
1779.7953 	EXP 	inter_stimulus: autoDraw = False
1779.7953 	EXP 	inter_stimulus: image = u'numbers/44.png'
1779.7953 	EXP 	inter_black_square: autoDraw = True
1779.7953 	EXP 	inter_stimulus: autoDraw = True
1780.7182 	DATA 	Keypress: 2
1780.7189 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
1780.7648 	EXP 	inter_black_square: autoDraw = False
1780.7648 	EXP 	inter_stimulus: autoDraw = False
1780.7648 	EXP 	inter_stimulus: image = u'numbers/3.png'
1780.7648 	EXP 	inter_black_square: autoDraw = True
1780.7648 	EXP 	inter_stimulus: autoDraw = True
1781.7963 	DATA 	Keypress: 1
1781.7971 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
1781.8428 	EXP 	inter_black_square: autoDraw = False
1781.8428 	EXP 	inter_stimulus: autoDraw = False
1781.8428 	EXP 	inter_stimulus: image = u'numbers/4444.png'
1781.8428 	EXP 	inter_black_square: autoDraw = True
1781.8428 	EXP 	inter_stimulus: autoDraw = True
1782.7498 	DATA 	Keypress: 4
1782.8137 	EXP 	window1: mouseVisible = True
