13.0577 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x09133D30>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
65.0399 	EXP 	inter_stimulus: image = u'numbers/3.png'
65.0399 	EXP 	inter_black_square: autoDraw = True
65.0399 	EXP 	inter_stimulus: autoDraw = True
66.0573 	DATA 	Keypress: 1
66.0583 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
66.1027 	EXP 	inter_black_square: autoDraw = False
66.1027 	EXP 	inter_stimulus: autoDraw = False
66.1027 	EXP 	inter_stimulus: image = u'numbers/2.png'
66.1027 	EXP 	inter_black_square: autoDraw = True
66.1027 	EXP 	inter_stimulus: autoDraw = True
66.6968 	DATA 	Keypress: 1
66.6976 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
66.7131 	EXP 	inter_black_square: autoDraw = False
66.7131 	EXP 	inter_stimulus: autoDraw = False
66.7131 	EXP 	inter_stimulus: image = u'numbers/1.png'
66.7131 	EXP 	inter_black_square: autoDraw = True
66.7131 	EXP 	inter_stimulus: autoDraw = True
67.2425 	DATA 	Keypress: 1
67.2432 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
67.2734 	EXP 	inter_black_square: autoDraw = False
67.2734 	EXP 	inter_stimulus: autoDraw = False
67.2734 	EXP 	inter_stimulus: image = u'numbers/33.png'
67.2734 	EXP 	inter_black_square: autoDraw = True
67.2734 	EXP 	inter_stimulus: autoDraw = True
67.9612 	DATA 	Keypress: 2
67.9619 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
67.9922 	EXP 	inter_black_square: autoDraw = False
67.9922 	EXP 	inter_stimulus: autoDraw = False
67.9922 	EXP 	inter_stimulus: image = u'numbers/333.png'
67.9922 	EXP 	inter_black_square: autoDraw = True
67.9922 	EXP 	inter_stimulus: autoDraw = True
68.6498 	DATA 	Keypress: 3
68.6505 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
68.6963 	EXP 	inter_black_square: autoDraw = False
68.6963 	EXP 	inter_stimulus: autoDraw = False
68.6963 	EXP 	inter_stimulus: image = u'numbers/4.png'
68.6963 	EXP 	inter_black_square: autoDraw = True
68.6963 	EXP 	inter_stimulus: autoDraw = True
70.0715 	DATA 	Keypress: 1
70.0722 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
70.1183 	EXP 	inter_black_square: autoDraw = False
70.1183 	EXP 	inter_stimulus: autoDraw = False
70.1183 	EXP 	inter_stimulus: image = u'numbers/444.png'
70.1183 	EXP 	inter_black_square: autoDraw = True
70.1183 	EXP 	inter_stimulus: autoDraw = True
71.4625 	DATA 	Keypress: 3
71.4632 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
71.5087 	EXP 	inter_black_square: autoDraw = False
71.5087 	EXP 	inter_stimulus: autoDraw = False
71.5087 	EXP 	inter_stimulus: image = u'numbers/44.png'
71.5087 	EXP 	inter_black_square: autoDraw = True
71.5087 	EXP 	inter_stimulus: autoDraw = True
72.2183 	DATA 	Keypress: 2
72.2191 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
72.2569 	EXP 	inter_black_square: autoDraw = False
72.2569 	EXP 	inter_stimulus: autoDraw = False
72.2569 	EXP 	inter_stimulus: image = u'numbers/4444.png'
72.2569 	EXP 	inter_black_square: autoDraw = True
72.2569 	EXP 	inter_stimulus: autoDraw = True
73.0697 	DATA 	Keypress: 4
73.0704 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
73.1163 	EXP 	inter_black_square: autoDraw = False
73.1163 	EXP 	inter_stimulus: autoDraw = False
73.1163 	EXP 	inter_stimulus: image = u'numbers/22.png'
73.1163 	EXP 	inter_black_square: autoDraw = True
73.1163 	EXP 	inter_stimulus: autoDraw = True
74.2731 	DATA 	Keypress: 2
74.2739 	EXP 	New trial (rep=1, index=0): None
74.3041 	EXP 	inter_black_square: autoDraw = False
74.3041 	EXP 	inter_stimulus: autoDraw = False
74.3041 	EXP 	count_instr_text: autoDraw = True
75.2106 	DATA 	Keypress: space
75.2212 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
75.2216 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
75.2219 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
75.2571 	EXP 	count_instr_text: autoDraw = False
75.2571 	EXP 	count_stimulus: image = u'dots/dot_4.png'
75.2571 	EXP 	count_black_square: autoDraw = True
75.2571 	EXP 	count_stimulus: autoDraw = True
76.2267 	DATA 	Keypress: 4
76.2277 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
76.2731 	EXP 	count_black_square: autoDraw = False
76.2731 	EXP 	count_stimulus: autoDraw = False
76.2731 	EXP 	count_stimulus: image = u'dots/dot_2.png'
76.2731 	EXP 	count_black_square: autoDraw = True
76.2731 	EXP 	count_stimulus: autoDraw = True
77.7425 	DATA 	Keypress: 2
77.7441 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
77.7889 	EXP 	count_black_square: autoDraw = False
77.7889 	EXP 	count_stimulus: autoDraw = False
77.7889 	EXP 	count_stimulus: image = u'dots/dot_3.png'
77.7889 	EXP 	count_black_square: autoDraw = True
77.7889 	EXP 	count_stimulus: autoDraw = True
78.4782 	DATA 	Keypress: 3
78.4790 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
78.5233 	EXP 	count_black_square: autoDraw = False
78.5233 	EXP 	count_stimulus: autoDraw = False
78.5233 	EXP 	count_stimulus: image = u'dots/dot_0.png'
78.5233 	EXP 	count_black_square: autoDraw = True
78.5233 	EXP 	count_stimulus: autoDraw = True
79.6493 	DATA 	Keypress: tab
79.6501 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
79.6957 	EXP 	count_black_square: autoDraw = False
79.6957 	EXP 	count_stimulus: autoDraw = False
79.6957 	EXP 	count_stimulus: image = u'dots/dot_1.png'
79.6957 	EXP 	count_black_square: autoDraw = True
79.6957 	EXP 	count_stimulus: autoDraw = True
80.2269 	DATA 	Keypress: 1
80.2277 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
80.2735 	EXP 	count_black_square: autoDraw = False
80.2735 	EXP 	count_stimulus: autoDraw = False
80.2735 	EXP 	count_stimulus: image = u'dots/dot_4.png'
80.2735 	EXP 	count_black_square: autoDraw = True
80.2735 	EXP 	count_stimulus: autoDraw = True
81.1178 	DATA 	Keypress: 4
81.1185 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
81.1641 	EXP 	count_black_square: autoDraw = False
81.1641 	EXP 	count_stimulus: autoDraw = False
81.1641 	EXP 	count_stimulus: image = u'dots/dot_0.png'
81.1641 	EXP 	count_black_square: autoDraw = True
81.1641 	EXP 	count_stimulus: autoDraw = True
81.8214 	DATA 	Keypress: tab
81.8526 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
81.8985 	EXP 	count_black_square: autoDraw = False
81.8985 	EXP 	count_stimulus: autoDraw = False
81.8985 	EXP 	count_stimulus: image = u'dots/dot_1.png'
81.8985 	EXP 	count_black_square: autoDraw = True
81.8985 	EXP 	count_stimulus: autoDraw = True
82.4471 	DATA 	Keypress: 1
82.4478 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
82.4933 	EXP 	count_black_square: autoDraw = False
82.4933 	EXP 	count_stimulus: autoDraw = False
82.4933 	EXP 	count_stimulus: image = u'dots/dot_3.png'
82.4933 	EXP 	count_black_square: autoDraw = True
82.4933 	EXP 	count_stimulus: autoDraw = True
83.2747 	DATA 	Keypress: 3
83.2756 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
83.3214 	EXP 	count_black_square: autoDraw = False
83.3214 	EXP 	count_stimulus: autoDraw = False
83.3214 	EXP 	count_stimulus: image = u'dots/dot_2.png'
83.3214 	EXP 	count_black_square: autoDraw = True
83.3214 	EXP 	count_stimulus: autoDraw = True
84.0403 	DATA 	Keypress: 2
84.0410 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
84.0871 	EXP 	count_black_square: autoDraw = False
84.0871 	EXP 	count_stimulus: autoDraw = False
84.0871 	EXP 	count_stimulus: image = u'dots/dot_1.png'
84.0871 	EXP 	count_black_square: autoDraw = True
84.0871 	EXP 	count_stimulus: autoDraw = True
84.6971 	DATA 	Keypress: 1
84.6978 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
84.7435 	EXP 	count_black_square: autoDraw = False
84.7435 	EXP 	count_stimulus: autoDraw = False
84.7435 	EXP 	count_stimulus: image = u'dots/dot_4.png'
84.7435 	EXP 	count_black_square: autoDraw = True
84.7435 	EXP 	count_stimulus: autoDraw = True
85.4626 	DATA 	Keypress: 4
85.4633 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
85.5091 	EXP 	count_black_square: autoDraw = False
85.5091 	EXP 	count_stimulus: autoDraw = False
85.5091 	EXP 	count_stimulus: image = u'dots/dot_3.png'
85.5091 	EXP 	count_black_square: autoDraw = True
85.5091 	EXP 	count_stimulus: autoDraw = True
86.6036 	DATA 	Keypress: 3
86.6045 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
86.6502 	EXP 	count_black_square: autoDraw = False
86.6502 	EXP 	count_stimulus: autoDraw = False
86.6502 	EXP 	count_stimulus: image = u'dots/dot_0.png'
86.6502 	EXP 	count_black_square: autoDraw = True
86.6502 	EXP 	count_stimulus: autoDraw = True
87.2046 	DATA 	Keypress: tab
87.2053 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
87.2364 	EXP 	count_black_square: autoDraw = False
87.2364 	EXP 	count_stimulus: autoDraw = False
87.2364 	EXP 	count_stimulus: image = u'dots/dot_2.png'
87.2364 	EXP 	count_black_square: autoDraw = True
87.2364 	EXP 	count_stimulus: autoDraw = True
87.8520 	DATA 	Keypress: 2
87.8826 	EXP 	count_black_square: autoDraw = False
87.8826 	EXP 	count_stimulus: autoDraw = False
87.8826 	EXP 	read_instr_text: autoDraw = True
88.8847 	DATA 	Keypress: space
88.8950 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
88.8954 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
88.8960 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
88.9298 	EXP 	read_instr_text: autoDraw = False
88.9298 	EXP 	read_stimulus: image = u'numbers/1.png'
88.9298 	EXP 	read_black_square: autoDraw = True
88.9298 	EXP 	read_stimulus: autoDraw = True
89.8054 	DATA 	Keypress: 1
89.8063 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
89.8516 	EXP 	read_black_square: autoDraw = False
89.8516 	EXP 	read_stimulus: autoDraw = False
89.8516 	EXP 	read_stimulus: image = u'numbers/444.png'
89.8516 	EXP 	read_black_square: autoDraw = True
89.8516 	EXP 	read_stimulus: autoDraw = True
90.7585 	DATA 	Keypress: 4
90.7592 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
90.8053 	EXP 	read_black_square: autoDraw = False
90.8053 	EXP 	read_stimulus: autoDraw = False
90.8053 	EXP 	read_stimulus: image = u'numbers/4444.png'
90.8053 	EXP 	read_black_square: autoDraw = True
90.8053 	EXP 	read_stimulus: autoDraw = True
91.5245 	DATA 	Keypress: 4
91.5253 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
91.5710 	EXP 	read_black_square: autoDraw = False
91.5710 	EXP 	read_stimulus: autoDraw = False
91.5710 	EXP 	read_stimulus: image = u'numbers/33.png'
91.5710 	EXP 	read_black_square: autoDraw = True
91.5710 	EXP 	read_stimulus: autoDraw = True
92.3698 	DATA 	Keypress: 3
92.3705 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
92.4162 	EXP 	read_black_square: autoDraw = False
92.4162 	EXP 	read_stimulus: autoDraw = False
92.4162 	EXP 	read_stimulus: image = u'numbers/44.png'
92.4162 	EXP 	read_black_square: autoDraw = True
92.4162 	EXP 	read_stimulus: autoDraw = True
93.1043 	DATA 	Keypress: 4
93.1050 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
93.1506 	EXP 	read_black_square: autoDraw = False
93.1506 	EXP 	read_stimulus: autoDraw = False
93.1506 	EXP 	read_stimulus: image = u'numbers/22.png'
93.1506 	EXP 	read_black_square: autoDraw = True
93.1506 	EXP 	read_stimulus: autoDraw = True
93.6516 	DATA 	Keypress: 2
93.6524 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
93.6977 	EXP 	read_black_square: autoDraw = False
93.6977 	EXP 	read_stimulus: autoDraw = False
93.6977 	EXP 	read_stimulus: image = u'numbers/4.png'
93.6977 	EXP 	read_black_square: autoDraw = True
93.6977 	EXP 	read_stimulus: autoDraw = True
94.5419 	DATA 	Keypress: 4
94.5426 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
94.5882 	EXP 	read_black_square: autoDraw = False
94.5882 	EXP 	read_stimulus: autoDraw = False
94.5882 	EXP 	read_stimulus: image = u'numbers/333.png'
94.5882 	EXP 	read_black_square: autoDraw = True
94.5882 	EXP 	read_stimulus: autoDraw = True
95.2452 	DATA 	Keypress: 3
95.2460 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
95.2915 	EXP 	read_black_square: autoDraw = False
95.2915 	EXP 	read_stimulus: autoDraw = False
95.2915 	EXP 	read_stimulus: image = u'numbers/3.png'
95.2915 	EXP 	read_black_square: autoDraw = True
95.2915 	EXP 	read_stimulus: autoDraw = True
95.9794 	DATA 	Keypress: 3
95.9801 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
96.0261 	EXP 	read_black_square: autoDraw = False
96.0261 	EXP 	read_stimulus: autoDraw = False
96.0261 	EXP 	read_stimulus: image = u'numbers/2.png'
96.0261 	EXP 	read_black_square: autoDraw = True
96.0261 	EXP 	read_stimulus: autoDraw = True
97.5550 	DATA 	Keypress: 2
97.5858 	EXP 	read_black_square: autoDraw = False
97.5858 	EXP 	read_stimulus: autoDraw = False
97.5858 	EXP 	inter_instr_text: autoDraw = True
99.5240 	DATA 	Keypress: space
99.5341 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
99.5345 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
99.5348 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 1L, u'interFile': u'numbers/4.png'}
99.5706 	EXP 	inter_instr_text: autoDraw = False
99.5706 	EXP 	inter_stimulus: image = u'numbers/4.png'
99.5706 	EXP 	inter_black_square: autoDraw = True
99.5706 	EXP 	inter_stimulus: autoDraw = True
100.6648 	DATA 	Keypress: 1
100.6657 	EXP 	New trial (rep=0, index=1): {u'inter_corrAns': 2L, u'interFile': u'numbers/33.png'}
100.7112 	EXP 	inter_black_square: autoDraw = False
100.7112 	EXP 	inter_stimulus: autoDraw = False
100.7112 	EXP 	inter_stimulus: image = u'numbers/33.png'
100.7112 	EXP 	inter_black_square: autoDraw = True
100.7112 	EXP 	inter_stimulus: autoDraw = True
101.3680 	DATA 	Keypress: 2
101.3687 	EXP 	New trial (rep=0, index=2): {u'inter_corrAns': 3L, u'interFile': u'numbers/444.png'}
101.4145 	EXP 	inter_black_square: autoDraw = False
101.4145 	EXP 	inter_stimulus: autoDraw = False
101.4145 	EXP 	inter_stimulus: image = u'numbers/444.png'
101.4145 	EXP 	inter_black_square: autoDraw = True
101.4145 	EXP 	inter_stimulus: autoDraw = True
101.9800 	DATA 	Keypress: 3
101.9808 	EXP 	New trial (rep=0, index=3): {u'inter_corrAns': 1L, u'interFile': u'numbers/1.png'}
102.0131 	EXP 	inter_black_square: autoDraw = False
102.0131 	EXP 	inter_stimulus: autoDraw = False
102.0131 	EXP 	inter_stimulus: image = u'numbers/1.png'
102.0131 	EXP 	inter_black_square: autoDraw = True
102.0131 	EXP 	inter_stimulus: autoDraw = True
102.5385 	DATA 	Keypress: 1
102.5392 	EXP 	New trial (rep=0, index=4): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
102.5698 	EXP 	inter_black_square: autoDraw = False
102.5698 	EXP 	inter_stimulus: autoDraw = False
102.5698 	EXP 	inter_stimulus: image = u'numbers/22.png'
102.5698 	EXP 	inter_black_square: autoDraw = True
102.5698 	EXP 	inter_stimulus: autoDraw = True
103.1326 	DATA 	Keypress: 2
103.1334 	EXP 	New trial (rep=0, index=5): {u'inter_corrAns': 1L, u'interFile': u'numbers/2.png'}
103.1788 	EXP 	inter_black_square: autoDraw = False
103.1788 	EXP 	inter_stimulus: autoDraw = False
103.1788 	EXP 	inter_stimulus: image = u'numbers/2.png'
103.1788 	EXP 	inter_black_square: autoDraw = True
103.1788 	EXP 	inter_stimulus: autoDraw = True
103.9920 	DATA 	Keypress: 1
103.9927 	EXP 	New trial (rep=0, index=6): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
104.0386 	EXP 	inter_black_square: autoDraw = False
104.0386 	EXP 	inter_stimulus: autoDraw = False
104.0386 	EXP 	inter_stimulus: image = u'numbers/3.png'
104.0386 	EXP 	inter_black_square: autoDraw = True
104.0386 	EXP 	inter_stimulus: autoDraw = True
104.8525 	DATA 	Keypress: 2
104.8532 	EXP 	New trial (rep=0, index=7): {u'inter_corrAns': 4L, u'interFile': u'numbers/4444.png'}
104.8979 	EXP 	inter_black_square: autoDraw = False
104.8979 	EXP 	inter_stimulus: autoDraw = False
104.8979 	EXP 	inter_stimulus: image = u'numbers/4444.png'
104.8979 	EXP 	inter_black_square: autoDraw = True
104.8979 	EXP 	inter_stimulus: autoDraw = True
106.0231 	DATA 	Keypress: 4
106.0239 	EXP 	New trial (rep=0, index=8): {u'inter_corrAns': 2L, u'interFile': u'numbers/44.png'}
106.0698 	EXP 	inter_black_square: autoDraw = False
106.0698 	EXP 	inter_stimulus: autoDraw = False
106.0698 	EXP 	inter_stimulus: image = u'numbers/44.png'
106.0698 	EXP 	inter_black_square: autoDraw = True
106.0698 	EXP 	inter_stimulus: autoDraw = True
106.8518 	DATA 	Keypress: 2
106.8526 	EXP 	New trial (rep=0, index=9): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
106.8829 	EXP 	inter_black_square: autoDraw = False
106.8829 	EXP 	inter_stimulus: autoDraw = False
106.8829 	EXP 	inter_stimulus: image = u'numbers/333.png'
106.8829 	EXP 	inter_black_square: autoDraw = True
106.8829 	EXP 	inter_stimulus: autoDraw = True
107.6969 	DATA 	Keypress: 3
107.7633 	EXP 	window1: mouseVisible = True
